

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  5520                           ;LCD.c: 35: _delay((unsigned long)((1)*(16000000/4000.0)));
  5521  048D  3006               	movlw	6
  5522  048E  0020               	movlb	0	; select bank0
  5523  048F  00A5               	movwf	??_writeData
  5524  0490  3030               	movlw	48
  5525  0491                     u2347:	
  5526  0491  0B89               	decfsz	9,f
  5527  0492  2C91               	goto	u2347
  5528  0493  0BA5               	decfsz	??_writeData,f
  5529  0494  2C91               	goto	u2347
  5530  0495  0000               	nop
  5531                           
  5532                           ;LCD.c: 36: sendI2C(data);
  5533  0496  0020               	movlb	0	; select bank0
  5534  0497  0826               	movf	writeData@data,w
  5535  0498  3186  26CF  3184   	fcall	_sendI2C
  5536                           
  5537                           ;LCD.c: 38: _delay((unsigned long)((1)*(16000000/4000.0)));
  5538  049B  3006               	movlw	6
  5539  049C  0020               	movlb	0	; select bank0
  5540  049D  00A5               	movwf	??_writeData
  5541  049E  3030               	movlw	48
  5542  049F                     u2357:	
  5543  049F  0B89               	decfsz	9,f
  5544  04A0  2C9F               	goto	u2357
  5545  04A1  0BA5               	decfsz	??_writeData,f
  5546  04A2  2C9F               	goto	u2357
  5547  04A3  0000               	nop
  5548                           
  5549                           ;LCD.c: 39: stopI2C();
  5550  04A4  3186  26EE  3184   	fcall	_stopI2C
  5551                           
  5552                           ;LCD.c: 40: writeInst(0b00000010);
  5553  04A7  3002               	movlw	2
  5554  04A8  3184  24E7         	fcall	_writeInst
  5555  04AA  0008               	return
  5556  04AB                     __end_of_writeData:	
  5557                           
  5558                           	psect	text4
  5559  05CD                     __ptext4:	
  5560 ;; *************** function _FSM *****************
  5561 ;; Defined at:
  5562 ;;		line 16 in file "conversion.c"
  5563 ;; Parameters:    Size  Location     Type
  5564 ;;  IN              1    wreg     unsigned char 
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  IN              1    0[BANK0 ] unsigned char 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;                  1    wreg      unsigned char 
  5569 ;; Registers used:
  5570 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5577 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5579 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5580 ;;Total ram usage:        1 bytes
  5581 ;; Hardware stack levels used:    1
  5582 ;; Hardware stack levels required when called:    3
  5583 ;; This function calls:
  5584 ;;		Nothing
  5585 ;; This function is called by:
  5586 ;;		_main
  5587 ;;		_printReglageH
  5588 ;; This function uses a non-reentrant model
  5589 ;;
  5590                           
  5591                           
  5592                           ;psect for function _FSM
  5593  05CD                     _FSM:	
  5594                           
  5595                           ;incstack = 0
  5596                           ; Regs used in _FSM: [wreg-fsr0h+status,2+status,0]
  5597                           ;FSM@IN stored from wreg
  5598  05CD  0020               	movlb	0	; select bank0
  5599  05CE  00A0               	movwf	FSM@IN
  5600                           
  5601                           ;conversion.c: 17: switch (IN) {
  5602  05CF  2DE4               	goto	l2696
  5603  05D0                     l2634:	
  5604                           ;conversion.c: 18: case 0:
  5605                           
  5606                           
  5607                           ;conversion.c: 19: return '0';
  5608  05D0  3030               	movlw	48
  5609                           
  5610                           ;conversion.c: 20: break;
  5611  05D1  0008               	return
  5612  05D2                     l2640:	
  5613                           ;conversion.c: 22: case 1:
  5614                           
  5615                           
  5616                           ;conversion.c: 23: return '1';
  5617  05D2  3031               	movlw	49
  5618                           
  5619                           ;conversion.c: 24: break;
  5620  05D3  0008               	return
  5621  05D4                     l2646:	
  5622                           ;conversion.c: 26: case 2:
  5623                           
  5624                           
  5625                           ;conversion.c: 27: return '2';
  5626  05D4  3032               	movlw	50
  5627                           
  5628                           ;conversion.c: 28: break;
  5629  05D5  0008               	return
  5630  05D6                     l2652:	
  5631                           ;conversion.c: 30: case 3:
  5632                           
  5633                           
  5634                           ;conversion.c: 31: return '3';
  5635  05D6  3033               	movlw	51
  5636                           
  5637                           ;conversion.c: 32: break;
  5638  05D7  0008               	return
  5639  05D8                     l2658:	
  5640                           ;conversion.c: 34: case 4:
  5641                           
  5642                           
  5643                           ;conversion.c: 35: return '4';
  5644  05D8  3034               	movlw	52
  5645                           
  5646                           ;conversion.c: 36: break;
  5647  05D9  0008               	return
  5648  05DA                     l2664:	
  5649                           ;conversion.c: 38: case 5:
  5650                           
  5651                           
  5652                           ;conversion.c: 39: return '5';
  5653  05DA  3035               	movlw	53
  5654                           
  5655                           ;conversion.c: 40: break;
  5656  05DB  0008               	return
  5657  05DC                     l2670:	
  5658                           ;conversion.c: 42: case 6:
  5659                           
  5660                           
  5661                           ;conversion.c: 43: return '6';
  5662  05DC  3036               	movlw	54
  5663                           
  5664                           ;conversion.c: 44: break;
  5665  05DD  0008               	return
  5666  05DE                     l2676:	
  5667                           ;conversion.c: 46: case 7:
  5668                           
  5669                           
  5670                           ;conversion.c: 47: return '7';
  5671  05DE  3037               	movlw	55
  5672                           
  5673                           ;conversion.c: 48: break;
  5674  05DF  0008               	return
  5675  05E0                     l2682:	
  5676                           ;conversion.c: 50: case 8:
  5677                           
  5678                           
  5679                           ;conversion.c: 51: return '8';
  5680  05E0  3038               	movlw	56
  5681                           
  5682                           ;conversion.c: 52: break;
  5683  05E1  0008               	return
  5684  05E2                     l2688:	
  5685                           ;conversion.c: 54: case 9:
  5686                           
  5687                           
  5688                           ;conversion.c: 55: return '9';
  5689  05E2  3039               	movlw	57
  5690                           
  5691                           ;conversion.c: 61: }
  5692                           
  5693                           ;conversion.c: 59: break;
  5694                           
  5695                           ;conversion.c: 58: default:
  5696                           
  5697                           ;conversion.c: 56: break;
  5698  05E3  0008               	return
  5699  05E4                     l2696:	
  5700  05E4  0820               	movf	FSM@IN,w
  5701                           
  5702                           ; Switch size 1, requested type "space"
  5703                           ; Number of cases is 10, Range of values is 0 to 9
  5704                           ; switch strategies available:
  5705                           ; Name         Instructions Cycles
  5706                           ; direct_byte           26     6 (fixed)
  5707                           ; simple_byte           31    16 (average)
  5708                           ; jumptable            260     6 (fixed)
  5709                           ;	Chosen strategy is direct_byte
  5710  05E5  0084               	movwf	4
  5711  05E6  300A               	movlw	10
  5712  05E7  0204               	subwf	4,w
  5713  05E8  1803               	skipnc
  5714  05E9  0008               	return
  5715  05EA  3186               	movlp	high S3092
  5716  05EB  3504               	lslf	4,w
  5717  05EC  3E77               	addlw	low S3092
  5718  05ED  0082               	movwf	2
  5719  05EE  0008               	return
  5720  05EF                     __end_of_FSM:	
  5721                           
  5722                           	psect	swtext1
  5723  0677                     __pswtext1:	
  5724  0677                     S3092:	
  5725  0677  3185  2DD0         	ljmp	l2634
  5726  0679  3185  2DD2         	ljmp	l2640
  5727  067B  3185  2DD4         	ljmp	l2646
  5728  067D  3185  2DD6         	ljmp	l2652
  5729  067F  3185  2DD8         	ljmp	l2658
  5730  0681  3185  2DDA         	ljmp	l2664
  5731  0683  3185  2DDC         	ljmp	l2670
  5732  0685  3185  2DDE         	ljmp	l2676
  5733  0687  3185  2DE0         	ljmp	l2682
  5734  0689  3185  2DE2         	ljmp	l2688
  5735                           
  5736                           	psect	text5
  5737  06AF                     __ptext5:	
  5738 ;; *************** function _initRW1063 *****************
  5739 ;; Defined at:
  5740 ;;		line 43 in file "LCD.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;		None
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;		None
  5745 ;; Return value:  Size  Location     Type
  5746 ;;                  1    wreg      void 
  5747 ;; Registers used:
  5748 ;;		wreg, status,2, status,0, pclath, cstack
  5749 ;; Tracked objects:
  5750 ;;		On entry : 0/0
  5751 ;;		On exit  : 0/0
  5752 ;;		Unchanged: 0/0
  5753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;Total ram usage:        0 bytes
  5759 ;; Hardware stack levels used:    1
  5760 ;; Hardware stack levels required when called:    6
  5761 ;; This function calls:
  5762 ;;		_writeInst
  5763 ;; This function is called by:
  5764 ;;		_main
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768                           
  5769                           ;psect for function _initRW1063
  5770  06AF                     _initRW1063:	
  5771                           
  5772                           ;LCD.c: 44: writeInst(0x38);
  5773                           
  5774                           ;incstack = 0
  5775                           ; Regs used in _initRW1063: [wreg+status,2+status,0+pclath+cstack]
  5776  06AF  3038               	movlw	56
  5777  06B0  3184  24E7  3186   	fcall	_writeInst
  5778                           
  5779                           ;LCD.c: 45: writeInst(0x0c);
  5780  06B3  300C               	movlw	12
  5781  06B4  3184  24E7  3186   	fcall	_writeInst
  5782                           
  5783                           ;LCD.c: 46: writeInst(0x06);
  5784  06B7  3006               	movlw	6
  5785  06B8  3184  24E7  3186   	fcall	_writeInst
  5786                           
  5787                           ;LCD.c: 47: writeInst(0b00001100);
  5788  06BB  300C               	movlw	12
  5789  06BC  3184  24E7         	fcall	_writeInst
  5790  06BE  0008               	return
  5791  06BF                     __end_of_initRW1063:	
  5792                           
  5793                           	psect	text6
  5794  04E7                     __ptext6:	
  5795 ;; *************** function _writeInst *****************
  5796 ;; Defined at:
  5797 ;;		line 5 in file "LCD.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;  Inst            1    wreg     unsigned char 
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;  Inst            1    2[BANK0 ] unsigned char 
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      void 
  5804 ;; Registers used:
  5805 ;;		wreg, status,2, status,0, pclath, cstack
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5812 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5813 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5814 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5815 ;;Total ram usage:        2 bytes
  5816 ;; Hardware stack levels used:    1
  5817 ;; Hardware stack levels required when called:    5
  5818 ;; This function calls:
  5819 ;;		_sendI2C
  5820 ;;		_startI2C
  5821 ;;		_stopI2C
  5822 ;; This function is called by:
  5823 ;;		_main
  5824 ;;		_writeData
  5825 ;;		_initRW1063
  5826 ;;		_printReglageH
  5827 ;; This function uses a non-reentrant model
  5828 ;;
  5829                           
  5830                           
  5831                           ;psect for function _writeInst
  5832  04E7                     _writeInst:	
  5833                           
  5834                           ;incstack = 0
  5835                           ; Regs used in _writeInst: [wreg+status,2+status,0+pclath+cstack]
  5836                           ;writeInst@Inst stored from wreg
  5837  04E7  0020               	movlb	0	; select bank0
  5838  04E8  00A2               	movwf	writeInst@Inst
  5839                           
  5840                           ;LCD.c: 6: startI2C();
  5841  04E9  3186  26DD  3184   	fcall	_startI2C
  5842                           
  5843                           ;LCD.c: 7: _delay((unsigned long)((1)*(16000000/4000.0)));
  5844  04EC  3006               	movlw	6
  5845  04ED  0020               	movlb	0	; select bank0
  5846  04EE  00A1               	movwf	??_writeInst
  5847  04EF  3030               	movlw	48
  5848  04F0                     u2367:	
  5849  04F0  0B89               	decfsz	9,f
  5850  04F1  2CF0               	goto	u2367
  5851  04F2  0BA1               	decfsz	??_writeInst,f
  5852  04F3  2CF0               	goto	u2367
  5853  04F4  0000               	nop
  5854                           
  5855                           ;LCD.c: 8: sendI2C(0x78);
  5856  04F5  3078               	movlw	120
  5857  04F6  3186  26CF  3184   	fcall	_sendI2C
  5858                           
  5859                           ;LCD.c: 10: _delay((unsigned long)((1)*(16000000/4000.0)));
  5860  04F9  3006               	movlw	6
  5861  04FA  0020               	movlb	0	; select bank0
  5862  04FB  00A1               	movwf	??_writeInst
  5863  04FC  3030               	movlw	48
  5864  04FD                     u2377:	
  5865  04FD  0B89               	decfsz	9,f
  5866  04FE  2CFD               	goto	u2377
  5867  04FF  0BA1               	decfsz	??_writeInst,f
  5868  0500  2CFD               	goto	u2377
  5869  0501  0000               	nop
  5870                           
  5871                           ;LCD.c: 11: sendI2C(0x00);
  5872  0502  3000               	movlw	0
  5873  0503  3186  26CF  3184   	fcall	_sendI2C
  5874                           
  5875                           ;LCD.c: 13: _delay((unsigned long)((1)*(16000000/4000.0)));
  5876  0506  3006               	movlw	6
  5877  0507  0020               	movlb	0	; select bank0
  5878  0508  00A1               	movwf	??_writeInst
  5879  0509  3030               	movlw	48
  5880  050A                     u2387:	
  5881  050A  0B89               	decfsz	9,f
  5882  050B  2D0A               	goto	u2387
  5883  050C  0BA1               	decfsz	??_writeInst,f
  5884  050D  2D0A               	goto	u2387
  5885  050E  0000               	nop
  5886                           
  5887                           ;LCD.c: 14: sendI2C(Inst);
  5888  050F  0020               	movlb	0	; select bank0
  5889  0510  0822               	movf	writeInst@Inst,w
  5890  0511  3186  26CF  3184   	fcall	_sendI2C
  5891                           
  5892                           ;LCD.c: 16: _delay((unsigned long)((1)*(16000000/4000.0)));
  5893  0514  3006               	movlw	6
  5894  0515  0020               	movlb	0	; select bank0
  5895  0516  00A1               	movwf	??_writeInst
  5896  0517  3030               	movlw	48
  5897  0518                     u2397:	
  5898  0518  0B89               	decfsz	9,f
  5899  0519  2D18               	goto	u2397
  5900  051A  0BA1               	decfsz	??_writeInst,f
  5901  051B  2D18               	goto	u2397
  5902  051C  0000               	nop
  5903                           
  5904                           ;LCD.c: 17: stopI2C();
  5905  051D  3186  26EE         	fcall	_stopI2C
  5906  051F  0008               	return
  5907  0520                     __end_of_writeInst:	
  5908                           
  5909                           	psect	text7
  5910  04AB                     __ptext7:	
  5911 ;; *************** function _initI2C *****************
  5912 ;; Defined at:
  5913 ;;		line 5 in file "i2c.c"
  5914 ;; Parameters:    Size  Location     Type
  5915 ;;		None
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;  i               2    1[BANK0 ] int 
  5918 ;; Return value:  Size  Location     Type
  5919 ;;                  1    wreg      void 
  5920 ;; Registers used:
  5921 ;;		wreg, status,2
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5930 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5931 ;;Total ram usage:        3 bytes
  5932 ;; Hardware stack levels used:    1
  5933 ;; Hardware stack levels required when called:    3
  5934 ;; This function calls:
  5935 ;;		Nothing
  5936 ;; This function is called by:
  5937 ;;		_main
  5938 ;; This function uses a non-reentrant model
  5939 ;;
  5940                           
  5941                           
  5942                           ;psect for function _initI2C
  5943  04AB                     _initI2C:	
  5944                           
  5945                           ;i2c.c: 6: int i = 0;
  5946                           
  5947                           ;incstack = 0
  5948                           ; Regs used in _initI2C: [wreg+status,2]
  5949  04AB  0020               	movlb	0	; select bank0
  5950  04AC  01A1               	clrf	initI2C@i
  5951  04AD  01A2               	clrf	initI2C@i+1
  5952                           
  5953                           ;i2c.c: 11: TRISB6 = 0;
  5954  04AE  0021               	movlb	1	; select bank1
  5955  04AF  130D               	bcf	13,6	;volatile
  5956                           
  5957                           ;i2c.c: 12: for (i = 0; i < 9; i++) {
  5958  04B0  0020               	movlb	0	; select bank0
  5959  04B1  01A1               	clrf	initI2C@i
  5960  04B2  01A2               	clrf	initI2C@i+1
  5961  04B3  0822               	movf	initI2C@i+1,w
  5962  04B4  3A80               	xorlw	128
  5963  04B5  00A0               	movwf	??_initI2C
  5964  04B6  3080               	movlw	128
  5965  04B7  0220               	subwf	??_initI2C,w
  5966  04B8  1D03               	skipz
  5967  04B9  2CBC               	goto	u1985
  5968  04BA  3009               	movlw	9
  5969  04BB  0221               	subwf	initI2C@i,w
  5970  04BC                     u1985:	
  5971  04BC  1803               	btfsc	3,0
  5972  04BD  2CD1               	goto	l275
  5973  04BE                     l274:	
  5974                           
  5975                           ;i2c.c: 13: LATB6 = 1;
  5976  04BE  0022               	movlb	2	; select bank2
  5977  04BF  170D               	bsf	13,6	;volatile
  5978                           
  5979                           ;i2c.c: 14: LATB6 = 0;
  5980  04C0  130D               	bcf	13,6	;volatile
  5981  04C1  3001               	movlw	1
  5982  04C2  0020               	movlb	0	; select bank0
  5983  04C3  07A1               	addwf	initI2C@i,f
  5984  04C4  3000               	movlw	0
  5985  04C5  3DA2               	addwfc	initI2C@i+1,f
  5986  04C6  0822               	movf	initI2C@i+1,w
  5987  04C7  3A80               	xorlw	128
  5988  04C8  00A0               	movwf	??_initI2C
  5989  04C9  3080               	movlw	128
  5990  04CA  0220               	subwf	??_initI2C,w
  5991  04CB  1D03               	skipz
  5992  04CC  2CCF               	goto	u1995
  5993  04CD  3009               	movlw	9
  5994  04CE  0221               	subwf	initI2C@i,w
  5995  04CF                     u1995:	
  5996  04CF  1C03               	skipc
  5997  04D0  2CBE               	goto	l274
  5998  04D1                     l275:	
  5999                           
  6000                           ;i2c.c: 15: }
  6001                           ;i2c.c: 18: TRISB6 = 1;
  6002  04D1  0021               	movlb	1	; select bank1
  6003  04D2  170D               	bsf	13,6	;volatile
  6004                           
  6005                           ;i2c.c: 19: TRISB4 = 1;
  6006  04D3  160D               	bsf	13,4	;volatile
  6007                           
  6008                           ;i2c.c: 22: ANSELB = 0x00;
  6009  04D4  0023               	movlb	3	; select bank3
  6010  04D5  018D               	clrf	13	;volatile
  6011                           
  6012                           ;i2c.c: 25: LATB4 = 1;
  6013  04D6  0022               	movlb	2	; select bank2
  6014  04D7  160D               	bsf	13,4	;volatile
  6015                           
  6016                           ;i2c.c: 26: LATB6 = 1;
  6017  04D8  170D               	bsf	13,6	;volatile
  6018                           
  6019                           ;i2c.c: 29: SSP1STAT = 0x80;
  6020  04D9  3080               	movlw	128
  6021  04DA  0024               	movlb	4	; select bank4
  6022  04DB  0094               	movwf	20	;volatile
  6023                           
  6024                           ;i2c.c: 30: SSP1CON1 = 0x28;
  6025  04DC  3028               	movlw	40
  6026  04DD  0095               	movwf	21	;volatile
  6027                           
  6028                           ;i2c.c: 31: SSP1CON2 = 0x00;
  6029  04DE  0196               	clrf	22	;volatile
  6030                           
  6031                           ;i2c.c: 32: SSP1ADD = 0x27;
  6032  04DF  3027               	movlw	39
  6033  04E0  0092               	movwf	18	;volatile
  6034                           
  6035                           ;i2c.c: 35: OPTION_REG = 0x0;
  6036  04E1  0021               	movlb	1	; select bank1
  6037  04E2  0195               	clrf	21	;volatile
  6038                           
  6039                           ;i2c.c: 36: WPUB = 0b00010000;
  6040  04E3  3010               	movlw	16
  6041  04E4  0024               	movlb	4	; select bank4
  6042  04E5  008D               	movwf	13	;volatile
  6043  04E6  0008               	return
  6044  04E7                     __end_of_initI2C:	
  6045                           
  6046                           	psect	text8
  6047  03FF                     __ptext8:	
  6048 ;; *************** function _incrMin *****************
  6049 ;; Defined at:
  6050 ;;		line 108 in file "RTC.c"
  6051 ;; Parameters:    Size  Location     Type
  6052 ;;		None
  6053 ;; Auto vars:     Size  Location     Type
  6054 ;;  minute          1   10[BANK0 ] unsigned char 
  6055 ;;  uniteM          1    9[BANK0 ] unsigned char 
  6056 ;;  dizaineM        1    8[BANK0 ] unsigned char 
  6057 ;; Return value:  Size  Location     Type
  6058 ;;                  1    wreg      void 
  6059 ;; Registers used:
  6060 ;;		wreg, status,2, status,0, pclath, cstack
  6061 ;; Tracked objects:
  6062 ;;		On entry : 0/0
  6063 ;;		On exit  : 0/0
  6064 ;;		Unchanged: 0/0
  6065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6067 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6068 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6069 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6070 ;;Total ram usage:        6 bytes
  6071 ;; Hardware stack levels used:    1
  6072 ;; Hardware stack levels required when called:    6
  6073 ;; This function calls:
  6074 ;;		_bitExtracted
  6075 ;;		_changeMin
  6076 ;;		_readMin
  6077 ;; This function is called by:
  6078 ;;		_main
  6079 ;; This function uses a non-reentrant model
  6080 ;;
  6081                           
  6082                           
  6083                           ;psect for function _incrMin
  6084  03FF                     _incrMin:	
  6085                           
  6086                           ;RTC.c: 110: uint8_t minute=0;
  6087                           
  6088                           ;incstack = 0
  6089                           ; Regs used in _incrMin: [wreg+status,2+status,0+pclath+cstack]
  6090  03FF  0020               	movlb	0	; select bank0
  6091  0400  01AA               	clrf	incrMin@minute
  6092                           
  6093                           ;RTC.c: 111: uint8_t dizaineM=0;
  6094  0401  01A8               	clrf	incrMin@dizaineM
  6095                           
  6096                           ;RTC.c: 112: uint8_t uniteM=0;
  6097  0402  01A9               	clrf	incrMin@uniteM
  6098                           
  6099                           ;RTC.c: 113: minute = readMin();
  6100  0403  3185  254C  3183   	fcall	_readMin
  6101  0406  0020               	movlb	0	; select bank0
  6102  0407  00A5               	movwf	??_incrMin
  6103  0408  0825               	movf	??_incrMin,w
  6104  0409  00AA               	movwf	incrMin@minute
  6105                           
  6106                           ;RTC.c: 114: uniteM = bitExtracted(minute, 4, 1);
  6107  040A  3004               	movlw	4
  6108  040B  00A5               	movwf	??_incrMin
  6109  040C  0825               	movf	??_incrMin,w
  6110  040D  00A0               	movwf	bitExtracted@k
  6111  040E  01A1               	clrf	bitExtracted@p
  6112  040F  0AA1               	incf	bitExtracted@p,f
  6113  0410  082A               	movf	incrMin@minute,w
  6114  0411  3186  2661  3183   	fcall	_bitExtracted
  6115  0414  0020               	movlb	0	; select bank0
  6116  0415  00A6               	movwf	??_incrMin+1
  6117  0416  0826               	movf	??_incrMin+1,w
  6118  0417  00A9               	movwf	incrMin@uniteM
  6119                           
  6120                           ;RTC.c: 115: dizaineM = bitExtracted(minute, 3, 5);
  6121  0418  3003               	movlw	3
  6122  0419  00A5               	movwf	??_incrMin
  6123  041A  0825               	movf	??_incrMin,w
  6124  041B  00A0               	movwf	bitExtracted@k
  6125  041C  3005               	movlw	5
  6126  041D  00A6               	movwf	??_incrMin+1
  6127  041E  0826               	movf	??_incrMin+1,w
  6128  041F  00A1               	movwf	bitExtracted@p
  6129  0420  082A               	movf	incrMin@minute,w
  6130  0421  3186  2661  3183   	fcall	_bitExtracted
  6131  0424  0020               	movlb	0	; select bank0
  6132  0425  00A7               	movwf	??_incrMin+2
  6133  0426  0827               	movf	??_incrMin+2,w
  6134  0427  00A8               	movwf	incrMin@dizaineM
  6135                           
  6136                           ;RTC.c: 116: minute=0;
  6137  0428  01AA               	clrf	incrMin@minute
  6138                           
  6139                           ;RTC.c: 117: uniteM=uniteM+1;
  6140  0429  0829               	movf	incrMin@uniteM,w
  6141  042A  3E01               	addlw	1
  6142  042B  00A5               	movwf	??_incrMin
  6143  042C  0825               	movf	??_incrMin,w
  6144  042D  00A9               	movwf	incrMin@uniteM
  6145                           
  6146                           ;RTC.c: 118: if(uniteM>9)
  6147  042E  300A               	movlw	10
  6148  042F  0229               	subwf	incrMin@uniteM,w
  6149  0430  1C03               	skipc
  6150  0431  2C38               	goto	l2872
  6151                           
  6152                           ;RTC.c: 119: {
  6153                           ;RTC.c: 120: uniteM=0;
  6154  0432  01A9               	clrf	incrMin@uniteM
  6155                           
  6156                           ;RTC.c: 121: dizaineM=dizaineM+1;
  6157  0433  0828               	movf	incrMin@dizaineM,w
  6158  0434  3E01               	addlw	1
  6159  0435  00A5               	movwf	??_incrMin
