

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:15:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4693                           
  4694  0070                     ?_Partiel_Reset:	
  4695                           ; 1 bytes @ 0x0
  4696                           
  4697  0070                     ?_Set_Features:	
  4698                           ; 1 bytes @ 0x0
  4699                           
  4700  0070                     ?_Set_Mode:	
  4701                           ; 1 bytes @ 0x0
  4702                           
  4703  0070                     ?_Reboot:	
  4704                           ; 1 bytes @ 0x0
  4705                           
  4706  0070                     ?_Turn_On:	
  4707                           ; 1 bytes @ 0x0
  4708                           
  4709  0070                     ?_Scan:	
  4710                           ; 1 bytes @ 0x0
  4711                           
  4712  0070                     ?_StopScan:	
  4713                           ; 1 bytes @ 0x0
  4714                           
  4715  0070                     ?_Config_Name:	
  4716                           ; 1 bytes @ 0x0
  4717                           
  4718                           
  4719                           ; 1 bytes @ 0x0
  4720  0070                     	ds	1
  4721  0071                     ??_INTERRUPT_InterruptManager:	
  4722                           
  4723                           ; 1 bytes @ 0x1
  4724  0071                     	ds	1
  4725  0072                     ?_EUSART_SetRxInterruptHandler:	
  4726  0072                     ?_EUSART_SetTxInterruptHandler:	
  4727                           ; 1 bytes @ 0x2
  4728                           
  4729  0072                     ??_PIN_MANAGER_Initialize:	
  4730                           ; 1 bytes @ 0x2
  4731                           
  4732  0072                     ??_OSCILLATOR_Initialize:	
  4733                           ; 1 bytes @ 0x2
  4734                           
  4735  0072                     ??_SPI_Initialize:	
  4736                           ; 1 bytes @ 0x2
  4737                           
  4738  0072                     ??_EUSART_Read:	
  4739                           ; 1 bytes @ 0x2
  4740                           
  4741  0072                     ??_EUSART_Write:	
  4742                           ; 1 bytes @ 0x2
  4743                           
  4744  0072                     EUSART_SetTxInterruptHandler@interruptHandler:	
  4745                           ; 1 bytes @ 0x2
  4746                           
  4747  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4748                           ; 2 bytes @ 0x2
  4749                           
  4750                           
  4751                           ; 2 bytes @ 0x2
  4752  0072                     	ds	1
  4753  0073                     EUSART_Read@readValue:	
  4754  0073                     EUSART_Write@txData:	
  4755                           ; 1 bytes @ 0x3
  4756                           
  4757                           
  4758                           ; 1 bytes @ 0x3
  4759  0073                     	ds	1
  4760  0074                     ??_EUSART_SetRxInterruptHandler:	
  4761  0074                     ??_EUSART_SetTxInterruptHandler:	
  4762                           ; 1 bytes @ 0x4
  4763                           
  4764  0074                     ??_connexion:	
  4765                           ; 1 bytes @ 0x4
  4766                           
  4767  0074                     ??_remote:	
  4768                           ; 1 bytes @ 0x4
  4769                           
  4770  0074                     ??_EUSART_Initialize:	
  4771                           ; 1 bytes @ 0x4
  4772                           
  4773  0074                     ??_Partiel_Reset:	
  4774                           ; 1 bytes @ 0x4
  4775                           
  4776  0074                     ??_Set_Features:	
  4777                           ; 1 bytes @ 0x4
  4778                           
  4779  0074                     ??_Set_Mode:	
  4780                           ; 1 bytes @ 0x4
  4781                           
  4782  0074                     ??_Reboot:	
  4783                           ; 1 bytes @ 0x4
  4784                           
  4785  0074                     ??_Turn_On:	
  4786                           ; 1 bytes @ 0x4
  4787                           
  4788  0074                     ??_Scan:	
  4789                           ; 1 bytes @ 0x4
  4790                           
  4791  0074                     ??_StopScan:	
  4792                           ; 1 bytes @ 0x4
  4793                           
  4794  0074                     ??_Config_Name:	
  4795                           ; 1 bytes @ 0x4
  4796                           
  4797  0074                     ?_Verif_Erreur:	
  4798                           ; 1 bytes @ 0x4
  4799                           
  4800  0074                     Verif_Erreur@size:	
  4801                           ; 2 bytes @ 0x4
  4802                           
  4803                           
  4804                           ; 2 bytes @ 0x4
  4805  0074                     	ds	1
  4806  0075                     ??_SYSTEM_Initialize:	
  4807                           
  4808                           ; 1 bytes @ 0x5
  4809  0075                     	ds	1
  4810  0076                     ??_Verif_Erreur:	
  4811                           
  4812                           ; 1 bytes @ 0x6
  4813  0076                     	ds	2
  4814  0078                     ??_init_A:	
  4815                           
  4816                           ; 1 bytes @ 0x8
  4817  0078                     	ds	2
  4818                           
  4819                           	psect	cstackBANK0
  4820  0020                     __pcstackBANK0:	
  4821  0020                     Verif_Erreur@i:	
  4822                           
  4823                           ; 2 bytes @ 0x0
  4824  0020                     	ds	2
  4825  0022                     Verif_Erreur@j:	
  4826                           
  4827                           ; 2 bytes @ 0x2
  4828  0022                     	ds	2
  4829  0024                     Verif_Erreur@buf:	
  4830                           
  4831                           ; 1 bytes @ 0x4
  4832  0024                     	ds	1
  4833  0025                     init_A@buf:	
  4834                           
  4835                           ; 64 bytes @ 0x5
  4836  0025                     	ds	64
  4837  0065                     init_A@error:	
  4838                           
  4839                           ; 1 bytes @ 0x45
  4840  0065                     	ds	1
  4841                           
  4842                           	psect	maintext
  4843  004E                     __pmaintext:	
  4844 ;;
  4845 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4846 ;;
  4847 ;; *************** function _main *****************
  4848 ;; Defined at:
  4849 ;;		line 10 in file "main.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;		None
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  buf            64    2[BANK1 ] unsigned char [64]
  4854 ;;  error           1   66[BANK1 ] unsigned char 
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4859 ;; Tracked objects:
  4860 ;;		On entry : B1F/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;      Locals:         0       0      65       0       0       0       0       0       0       0       0       0       
      +0       0
  4866 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4867 ;;      Totals:         0       0      67       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;Total ram usage:       67 bytes
  4869 ;; Hardware stack levels required when called:    5
  4870 ;; This function calls:
  4871 ;;		_EUSART_Write
  4872 ;;		_SYSTEM_Initialize
  4873 ;;		_connexion
  4874 ;;		_init_A
  4875 ;;		_remote
  4876 ;; This function is called by:
  4877 ;;		Startup code after reset
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _main
  4883  004E                     _main:	
  4884                           
  4885                           ;main.c: 11: SYSTEM_Initialize();
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4889  004E  3184  2438  3180   	fcall	_SYSTEM_Initialize
  4890                           
  4891                           ;main.c: 12: (INTCONbits.GIE = 1);
  4892  0051  178B               	bsf	11,7	;volatile
  4893                           
  4894                           ;main.c: 13: (INTCONbits.PEIE = 1);
  4895  0052  170B               	bsf	11,6	;volatile
  4896                           
  4897                           ;main.c: 17: unsigned char error = 0;
  4898  0053  0021               	movlb	1	; select bank1
  4899  0054  01E2               	clrf	main@error^(0+128)
  4900                           
  4901                           ;main.c: 18: char buf [64] = {0};
  4902  0055  3020               	movlw	low main@F12083
  4903  0056  0086               	movwf	6
  4904  0057  3001               	movlw	high main@F12083
  4905  0058  0087               	movwf	7
  4906  0059  30A2               	movlw	low main@buf
  4907  005A  0084               	movwf	4
  4908  005B  3000               	movlw	high main@buf
  4909  005C  0085               	movwf	5
  4910  005D  3040               	movlw	64
  4911  005E  00A0               	movwf	??_main^(0+128)
  4912  005F                     u740:	
  4913  005F  0016               	moviw fsr1++
  4914  0060  001A               	movwi fsr0++
  4915  0061  0BA0               	decfsz	??_main^(0+128),f
  4916  0062  285F               	goto	u740
  4917                           
  4918                           ;main.c: 26: init_A();
  4919  0063  3181  2122  3180   	fcall	_init_A
  4920                           
  4921                           ;main.c: 29: connexion();
  4922  0066  3182  2228  3180   	fcall	_connexion
  4923                           
  4924                           ;main.c: 30: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4925  0069  3029               	movlw	41
  4926  006A  0021               	movlb	1	; select bank1
  4927  006B  00A1               	movwf	(??_main^(0+128)+1)
  4928  006C  3096               	movlw	150
  4929  006D  00A0               	movwf	??_main^(0+128)
  4930  006E  307F               	movlw	127
  4931  006F                     u777:	
  4932  006F  0B89               	decfsz	9,f
  4933  0070  286F               	goto	u777
  4934  0071  0BA0               	decfsz	??_main^(0+128),f
  4935  0072  286F               	goto	u777
  4936  0073  0BA1               	decfsz	(??_main^(0+128)+1),f
  4937  0074  286F               	goto	u777
  4938                           
  4939                           ;main.c: 31: connexion();
  4940  0075  3182  2228  3180   	fcall	_connexion
  4941                           
  4942                           ;main.c: 32: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4943  0078  3029               	movlw	41
  4944  0079  0021               	movlb	1	; select bank1
  4945  007A  00A1               	movwf	(??_main^(0+128)+1)
  4946  007B  3096               	movlw	150
  4947  007C  00A0               	movwf	??_main^(0+128)
  4948  007D  307F               	movlw	127
  4949  007E                     u787:	
  4950  007E  0B89               	decfsz	9,f
  4951  007F  287E               	goto	u787
  4952  0080  0BA0               	decfsz	??_main^(0+128),f
  4953  0081  287E               	goto	u787
  4954  0082  0BA1               	decfsz	(??_main^(0+128)+1),f
  4955  0083  287E               	goto	u787
  4956                           
  4957                           ;main.c: 33: connexion();
  4958  0084  3182  2228  3180   	fcall	_connexion
  4959                           
  4960                           ;main.c: 34: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4961  0087  3029               	movlw	41
  4962  0088  0021               	movlb	1	; select bank1
  4963  0089  00A1               	movwf	(??_main^(0+128)+1)
  4964  008A  3096               	movlw	150
  4965  008B  00A0               	movwf	??_main^(0+128)
  4966  008C  307F               	movlw	127
  4967  008D                     u797:	
  4968  008D  0B89               	decfsz	9,f
  4969  008E  288D               	goto	u797
  4970  008F  0BA0               	decfsz	??_main^(0+128),f
  4971  0090  288D               	goto	u797
  4972  0091  0BA1               	decfsz	(??_main^(0+128)+1),f
  4973  0092  288D               	goto	u797
  4974                           
  4975                           ;main.c: 35: connexion();
  4976  0093  3182  2228  3180   	fcall	_connexion
  4977                           
  4978                           ;main.c: 36: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4979  0096  3029               	movlw	41
  4980  0097  0021               	movlb	1	; select bank1
  4981  0098  00A1               	movwf	(??_main^(0+128)+1)
  4982  0099  3096               	movlw	150
  4983  009A  00A0               	movwf	??_main^(0+128)
  4984  009B  307F               	movlw	127
  4985  009C                     u807:	
  4986  009C  0B89               	decfsz	9,f
  4987  009D  289C               	goto	u807
  4988  009E  0BA0               	decfsz	??_main^(0+128),f
  4989  009F  289C               	goto	u807
  4990  00A0  0BA1               	decfsz	(??_main^(0+128)+1),f
  4991  00A1  289C               	goto	u807
  4992                           
  4993                           ;main.c: 37: connexion();
  4994  00A2  3182  2228  3180   	fcall	_connexion
  4995                           
  4996                           ;main.c: 38: _delay((unsigned long)((1000)*(32000000/4000.0)));
  4997  00A5  3029               	movlw	41
  4998  00A6  0021               	movlb	1	; select bank1
  4999  00A7  00A1               	movwf	(??_main^(0+128)+1)
  5000  00A8  3096               	movlw	150
  5001  00A9  00A0               	movwf	??_main^(0+128)
  5002  00AA  307F               	movlw	127
  5003  00AB                     u817:	
  5004  00AB  0B89               	decfsz	9,f
  5005  00AC  28AB               	goto	u817
  5006  00AD  0BA0               	decfsz	??_main^(0+128),f
  5007  00AE  28AB               	goto	u817
  5008  00AF  0BA1               	decfsz	(??_main^(0+128)+1),f
  5009  00B0  28AB               	goto	u817
  5010                           
  5011                           ;main.c: 39: connexion();
  5012  00B1  3182  2228  3180   	fcall	_connexion
  5013                           
  5014                           ;main.c: 40: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5015  00B4  3029               	movlw	41
  5016  00B5  0021               	movlb	1	; select bank1
  5017  00B6  00A1               	movwf	(??_main^(0+128)+1)
  5018  00B7  3096               	movlw	150
  5019  00B8  00A0               	movwf	??_main^(0+128)
  5020  00B9  307F               	movlw	127
  5021  00BA                     u827:	
  5022  00BA  0B89               	decfsz	9,f
  5023  00BB  28BA               	goto	u827
  5024  00BC  0BA0               	decfsz	??_main^(0+128),f
  5025  00BD  28BA               	goto	u827
  5026  00BE  0BA1               	decfsz	(??_main^(0+128)+1),f
  5027  00BF  28BA               	goto	u827
  5028                           
  5029                           ;main.c: 41: connexion();
  5030  00C0  3182  2228  3180   	fcall	_connexion
  5031                           
  5032                           ;main.c: 42: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5033  00C3  3029               	movlw	41
  5034  00C4  0021               	movlb	1	; select bank1
  5035  00C5  00A1               	movwf	(??_main^(0+128)+1)
  5036  00C6  3096               	movlw	150
  5037  00C7  00A0               	movwf	??_main^(0+128)
  5038  00C8  307F               	movlw	127
  5039  00C9                     u837:	
  5040  00C9  0B89               	decfsz	9,f
  5041  00CA  28C9               	goto	u837
  5042  00CB  0BA0               	decfsz	??_main^(0+128),f
  5043  00CC  28C9               	goto	u837
  5044  00CD  0BA1               	decfsz	(??_main^(0+128)+1),f
  5045  00CE  28C9               	goto	u837
  5046                           
  5047                           ;main.c: 43: connexion();
  5048  00CF  3182  2228  3180   	fcall	_connexion
  5049                           
  5050                           ;main.c: 44: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5051  00D2  3029               	movlw	41
  5052  00D3  0021               	movlb	1	; select bank1
  5053  00D4  00A1               	movwf	(??_main^(0+128)+1)
  5054  00D5  3096               	movlw	150
  5055  00D6  00A0               	movwf	??_main^(0+128)
  5056  00D7  307F               	movlw	127
  5057  00D8                     u847:	
  5058  00D8  0B89               	decfsz	9,f
  5059  00D9  28D8               	goto	u847
  5060  00DA  0BA0               	decfsz	??_main^(0+128),f
  5061  00DB  28D8               	goto	u847
  5062  00DC  0BA1               	decfsz	(??_main^(0+128)+1),f
  5063  00DD  28D8               	goto	u847
  5064                           
  5065                           ;main.c: 45: connexion();
  5066  00DE  3182  2228  3180   	fcall	_connexion
  5067                           
  5068                           ;main.c: 46: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5069  00E1  3029               	movlw	41
  5070  00E2  0021               	movlb	1	; select bank1
  5071  00E3  00A1               	movwf	(??_main^(0+128)+1)
  5072  00E4  3096               	movlw	150
  5073  00E5  00A0               	movwf	??_main^(0+128)
  5074  00E6  307F               	movlw	127
  5075  00E7                     u857:	
  5076  00E7  0B89               	decfsz	9,f
  5077  00E8  28E7               	goto	u857
  5078  00E9  0BA0               	decfsz	??_main^(0+128),f
  5079  00EA  28E7               	goto	u857
  5080  00EB  0BA1               	decfsz	(??_main^(0+128)+1),f
  5081  00EC  28E7               	goto	u857
  5082                           
  5083                           ;main.c: 47: connexion();
  5084  00ED  3182  2228  3180   	fcall	_connexion
  5085                           
  5086                           ;main.c: 48: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5087  00F0  3029               	movlw	41
  5088  00F1  0021               	movlb	1	; select bank1
  5089  00F2  00A1               	movwf	(??_main^(0+128)+1)
  5090  00F3  3096               	movlw	150
  5091  00F4  00A0               	movwf	??_main^(0+128)
  5092  00F5  307F               	movlw	127
  5093  00F6                     u867:	
  5094  00F6  0B89               	decfsz	9,f
  5095  00F7  28F6               	goto	u867
  5096  00F8  0BA0               	decfsz	??_main^(0+128),f
  5097  00F9  28F6               	goto	u867
  5098  00FA  0BA1               	decfsz	(??_main^(0+128)+1),f
  5099  00FB  28F6               	goto	u867
  5100                           
  5101                           ;main.c: 51: remote();
  5102  00FC  3183  23EC  3180   	fcall	_remote
  5103                           
  5104                           ;main.c: 52: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5105  00FF  3029               	movlw	41
  5106  0100  0021               	movlb	1	; select bank1
  5107  0101  00A1               	movwf	(??_main^(0+128)+1)
  5108  0102  3096               	movlw	150
  5109  0103  00A0               	movwf	??_main^(0+128)
  5110  0104  307F               	movlw	127
  5111  0105                     u877:	
  5112  0105  0B89               	decfsz	9,f
  5113  0106  2905               	goto	u877
  5114  0107  0BA0               	decfsz	??_main^(0+128),f
  5115  0108  2905               	goto	u877
  5116  0109  0BA1               	decfsz	(??_main^(0+128)+1),f
  5117  010A  2905               	goto	u877
  5118  010B  291A               	goto	l1849
  5119  010C                     l269:	
  5120                           ;main.c: 58: do { LATAbits.LATA2 = 1; } while(0);
  5121                           
  5122  010C  0022               	movlb	2	; select bank2
  5123  010D  150C               	bsf	12,2	;volatile
  5124                           
  5125                           ;main.c: 59: EUSART_Write('$');
  5126  010E  3024               	movlw	36
  5127  010F  3183  235B  3180   	fcall	_EUSART_Write
  5128                           
  5129                           ;main.c: 63: EUSART_Write(10);
  5130  0112  300A               	movlw	10
  5131  0113  3183  235B  3180   	fcall	_EUSART_Write
  5132                           
  5133                           ;main.c: 64: EUSART_Write(13);
  5134  0116  300D               	movlw	13
  5135  0117  3183  235B  3180   	fcall	_EUSART_Write
  5136  011A                     l1849:	
  5137                           ;main.c: 54: while (1) {
  5138                           
  5139                           ;main.c: 70: } else if (PORTCbits.RC4 == 1) {
  5140                           
  5141                           
  5142                           ;main.c: 55: if (PORTCbits.RC4 == 0) {
  5143  011A  0020               	movlb	0	; select bank0
  5144  011B  1E0E               	btfss	14,4	;volatile
  5145  011C  290C               	goto	l269
  5146  011D  1E0E               	btfss	14,4	;volatile
  5147  011E  291A               	goto	l1849
  5148                           
  5149                           ;main.c: 72: do { LATAbits.LATA2 = 0; } while(0);
  5150  011F  0022               	movlb	2	; select bank2
  5151  0120  110C               	bcf	12,2	;volatile
  5152  0121  291A               	goto	l1849
  5153  0122                     __end_of_main:	
  5154                           
  5155                           	psect	text1
  5156  03EC                     __ptext1:	
  5157 ;; *************** function _remote *****************
  5158 ;; Defined at:
  5159 ;;		line 234 in file "bluetooth.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;		None
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;		None
  5164 ;; Return value:  Size  Location     Type
  5165 ;;                  1    wreg      void 
  5166 ;; Registers used:
  5167 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5168 ;; Tracked objects:
  5169 ;;		On entry : 0/0
  5170 ;;		On exit  : 0/0
  5171 ;;		Unchanged: 0/0
  5172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5177 ;;Total ram usage:        0 bytes
  5178 ;; Hardware stack levels used:    1
  5179 ;; Hardware stack levels required when called:    3
  5180 ;; This function calls:
  5181 ;;		_EUSART_Write
  5182 ;; This function is called by:
  5183 ;;		_main
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           
  5188                           ;psect for function _remote
  5189  03EC                     _remote:	
  5190                           
  5191                           ;bluetooth.c: 236: EUSART_Write ('!');
  5192                           
  5193                           ;incstack = 0
  5194                           ; Regs used in _remote: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5195  03EC  3021               	movlw	33
  5196  03ED  3183  235B  3183   	fcall	_EUSART_Write
  5197                           
  5198                           ;bluetooth.c: 237: EUSART_Write (',');
  5199  03F0  302C               	movlw	44
  5200  03F1  3183  235B  3183   	fcall	_EUSART_Write
  5201                           
  5202                           ;bluetooth.c: 238: EUSART_Write ('1');
  5203  03F4  3031               	movlw	49
  5204  03F5  3183  235B  3183   	fcall	_EUSART_Write
  5205                           
  5206                           ;bluetooth.c: 242: EUSART_Write(13);
  5207  03F8  300D               	movlw	13
  5208  03F9  3183  235B  3183   	fcall	_EUSART_Write
  5209                           
  5210                           ;bluetooth.c: 243: EUSART_Write(10);
  5211  03FC  300A               	movlw	10
  5212  03FD  3183  235B         	fcall	_EUSART_Write
  5213  03FF  0008               	return
  5214  0400                     __end_of_remote:	
  5215                           
  5216                           	psect	text2
  5217  0122                     __ptext2:	
  5218 ;; *************** function _init_A *****************
  5219 ;; Defined at:
  5220 ;;		line 176 in file "bluetooth.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;		None
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;  buf            64    5[BANK0 ] unsigned char [64]
  5225 ;;  error           1   69[BANK0 ] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5236 ;;      Locals:         0      65       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;      Totals:         2      65       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5239 ;;Total ram usage:       67 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; Hardware stack levels required when called:    4
  5242 ;; This function calls:
  5243 ;;		_Config_Name
  5244 ;;		_Partiel_Reset
  5245 ;;		_Reboot
  5246 ;;		_Scan
  5247 ;;		_Set_Features
  5248 ;;		_Set_Mode
  5249 ;;		_StopScan
  5250 ;;		_Turn_On
  5251 ;;		_Verif_Erreur
  5252 ;; This function is called by:
  5253 ;;		_main
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257                           
  5258                           ;psect for function _init_A
  5259  0122                     _init_A:	
  5260                           
  5261                           ;bluetooth.c: 178: unsigned char error = 0;
  5262                           
  5263                           ;incstack = 0
  5264                           ; Regs used in _init_A: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5265  0122  0020               	movlb	0	; select bank0
  5266  0123  01E5               	clrf	init_A@error
  5267                           
  5268                           ;bluetooth.c: 179: char buf [64] = {0};
  5269  0124  30A0               	movlw	low init_A@F12072
  5270  0125  0086               	movwf	6
  5271  0126  3001               	movlw	high init_A@F12072
  5272  0127  0087               	movwf	7
  5273  0128  3025               	movlw	low init_A@buf
  5274  0129  0084               	movwf	4
  5275  012A  3000               	movlw	high init_A@buf
  5276  012B  0085               	movwf	5
  5277  012C  3040               	movlw	64
  5278  012D  00F8               	movwf	??_init_A
  5279  012E                     u650:	
  5280  012E  0016               	moviw fsr1++
  5281  012F  001A               	movwi fsr0++
  5282  0130  0BF8               	decfsz	??_init_A,f
  5283  0131  292E               	goto	u650
  5284                           
  5285                           ;bluetooth.c: 183: Turn_On();
  5286  0132  3184  2414  3181   	fcall	_Turn_On
  5287                           
  5288                           ;bluetooth.c: 184: error = Verif_Erreur(buf,64);
  5289  0135  3040               	movlw	64
  5290  0136  00F4               	movwf	Verif_Erreur@size
  5291  0137  3000               	movlw	0
  5292  0138  00F5               	movwf	Verif_Erreur@size+1
  5293  0139  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5294  013A  3181  21BE  3181   	fcall	_Verif_Erreur
  5295  013D  0874               	movf	?_Verif_Erreur,w
  5296  013E  00F8               	movwf	??_init_A
  5297  013F  0878               	movf	??_init_A,w
  5298  0140  0020               	movlb	0	; select bank0
  5299  0141  00E5               	movwf	init_A@error
  5300                           
  5301                           ;bluetooth.c: 186: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5302  0142  3029               	movlw	41
  5303  0143  00F9               	movwf	??_init_A+1
  5304  0144  3096               	movlw	150
  5305  0145  00F8               	movwf	??_init_A
  5306  0146  307F               	movlw	127
  5307  0147                     u887:	
  5308  0147  0B89               	decfsz	9,f
  5309  0148  2947               	goto	u887
  5310  0149  0BF8               	decfsz	??_init_A,f
  5311  014A  2947               	goto	u887
  5312  014B  0BF9               	decfsz	??_init_A+1,f
  5313  014C  2947               	goto	u887
  5314  014D  0000               	nop
  5315                           
  5316                           ;bluetooth.c: 188: Partiel_Reset();
  5317  014E  3183  23D4  3181   	fcall	_Partiel_Reset
  5318                           
  5319                           ;bluetooth.c: 189: error = Verif_Erreur(buf,64);
  5320  0151  3040               	movlw	64
  5321  0152  00F4               	movwf	Verif_Erreur@size
  5322  0153  3000               	movlw	0
  5323  0154  00F5               	movwf	Verif_Erreur@size+1
  5324  0155  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5325  0156  3181  21BE  3181   	fcall	_Verif_Erreur
  5326  0159  0874               	movf	?_Verif_Erreur,w
  5327  015A  00F8               	movwf	??_init_A
  5328  015B  0878               	movf	??_init_A,w
  5329  015C  0020               	movlb	0	; select bank0
  5330  015D  00E5               	movwf	init_A@error
  5331                           
  5332                           ;bluetooth.c: 191: Set_Mode();
  5333  015E  3182  227D  3181   	fcall	_Set_Mode
  5334                           
  5335                           ;bluetooth.c: 192: error = Verif_Erreur(buf,64);
  5336  0161  3040               	movlw	64
