

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  4711  04E1  3187  2742  3184   	fcall	_stopI2C
  4712                           
  4713                           ;main.c: 69: startI2C();
  4714  04E4  3187  2731  3184   	fcall	_startI2C
  4715                           
  4716                           ;main.c: 70: sendI2C(0b11011110);
  4717  04E7  30DE               	movlw	222
  4718  04E8  3187  2723  3184   	fcall	_sendI2C
  4719  04EB                     l376:	
  4720                           ;main.c: 71: while (SSP1CON2bits.ACKSTAT == 1);
  4721                           
  4722  04EB  0024               	movlb	4	; select bank4
  4723  04EC  1B16               	btfsc	22,6	;volatile
  4724  04ED  2CEB               	goto	l376
  4725                           
  4726                           ;main.c: 72: sendI2C(0x02);
  4727  04EE  3002               	movlw	2
  4728  04EF  3187  2723  3184   	fcall	_sendI2C
  4729  04F2                     l379:	
  4730                           ;main.c: 73: while (SSP1CON2bits.ACKSTAT == 1);
  4731                           
  4732  04F2  0024               	movlb	4	; select bank4
  4733  04F3  1B16               	btfsc	22,6	;volatile
  4734  04F4  2CF2               	goto	l379
  4735                           
  4736                           ;main.c: 74: sendI2C(0b00000001);
  4737  04F5  3001               	movlw	1
  4738  04F6  3187  2723  3184   	fcall	_sendI2C
  4739  04F9                     l382:	
  4740                           ;main.c: 75: while (SSP1CON2bits.ACKSTAT == 1);
  4741                           
  4742  04F9  0024               	movlb	4	; select bank4
  4743  04FA  1B16               	btfsc	22,6	;volatile
  4744  04FB  2CF9               	goto	l382
  4745                           
  4746                           ;main.c: 76: stopI2C();
  4747  04FC  3187  2742         	fcall	_stopI2C
  4748  04FE  0008               	return
  4749  04FF                     __end_of_initRTC:	
  4750                           
  4751                           	psect	text8
  4752  04FF                     __ptext8:	
  4753 ;; *************** function _initI2C *****************
  4754 ;; Defined at:
  4755 ;;		line 5 in file "i2c.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  i               2    1[BANK0 ] int 
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, status,2
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4770 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4773 ;;Total ram usage:        3 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    3
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_main
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _initI2C
  4785  04FF                     _initI2C:	
  4786                           
  4787                           ;i2c.c: 6: int i = 0;
  4788                           
  4789                           ;incstack = 0
  4790                           ; Regs used in _initI2C: [wreg+status,2]
  4791  04FF  0020               	movlb	0	; select bank0
  4792  0500  01A1               	clrf	initI2C@i
  4793  0501  01A2               	clrf	initI2C@i+1
  4794                           
  4795                           ;i2c.c: 11: TRISB6 = 0;
  4796  0502  0021               	movlb	1	; select bank1
  4797  0503  130D               	bcf	13,6	;volatile
  4798                           
  4799                           ;i2c.c: 12: for (i = 0; i < 9; i++) {
  4800  0504  0020               	movlb	0	; select bank0
  4801  0505  01A1               	clrf	initI2C@i
  4802  0506  01A2               	clrf	initI2C@i+1
  4803  0507  0822               	movf	initI2C@i+1,w
  4804  0508  3A80               	xorlw	128
  4805  0509  00A0               	movwf	??_initI2C
  4806  050A  3080               	movlw	128
  4807  050B  0220               	subwf	??_initI2C,w
  4808  050C  1D03               	skipz
  4809  050D  2D10               	goto	u1985
  4810  050E  3009               	movlw	9
  4811  050F  0221               	subwf	initI2C@i,w
  4812  0510                     u1985:	
  4813  0510  1803               	btfsc	3,0
  4814  0511  2D25               	goto	l275
  4815  0512                     l274:	
  4816                           
  4817                           ;i2c.c: 13: LATB6 = 1;
  4818  0512  0022               	movlb	2	; select bank2
  4819  0513  170D               	bsf	13,6	;volatile
  4820                           
  4821                           ;i2c.c: 14: LATB6 = 0;
  4822  0514  130D               	bcf	13,6	;volatile
  4823  0515  3001               	movlw	1
  4824  0516  0020               	movlb	0	; select bank0
  4825  0517  07A1               	addwf	initI2C@i,f
  4826  0518  3000               	movlw	0
  4827  0519  3DA2               	addwfc	initI2C@i+1,f
  4828  051A  0822               	movf	initI2C@i+1,w
  4829  051B  3A80               	xorlw	128
  4830  051C  00A0               	movwf	??_initI2C
  4831  051D  3080               	movlw	128
  4832  051E  0220               	subwf	??_initI2C,w
  4833  051F  1D03               	skipz
  4834  0520  2D23               	goto	u1995
  4835  0521  3009               	movlw	9
  4836  0522  0221               	subwf	initI2C@i,w
  4837  0523                     u1995:	
  4838  0523  1C03               	skipc
  4839  0524  2D12               	goto	l274
  4840  0525                     l275:	
  4841                           
  4842                           ;i2c.c: 15: }
  4843                           ;i2c.c: 18: TRISB6 = 1;
  4844  0525  0021               	movlb	1	; select bank1
  4845  0526  170D               	bsf	13,6	;volatile
  4846                           
  4847                           ;i2c.c: 19: TRISB4 = 1;
  4848  0527  160D               	bsf	13,4	;volatile
  4849                           
  4850                           ;i2c.c: 22: ANSELB = 0x00;
  4851  0528  0023               	movlb	3	; select bank3
  4852  0529  018D               	clrf	13	;volatile
  4853                           
  4854                           ;i2c.c: 25: LATB4 = 1;
  4855  052A  0022               	movlb	2	; select bank2
  4856  052B  160D               	bsf	13,4	;volatile
  4857                           
  4858                           ;i2c.c: 26: LATB6 = 1;
  4859  052C  170D               	bsf	13,6	;volatile
  4860                           
  4861                           ;i2c.c: 29: SSP1STAT = 0x80;
  4862  052D  3080               	movlw	128
  4863  052E  0024               	movlb	4	; select bank4
  4864  052F  0094               	movwf	20	;volatile
  4865                           
  4866                           ;i2c.c: 30: SSP1CON1 = 0x28;
  4867  0530  3028               	movlw	40
  4868  0531  0095               	movwf	21	;volatile
  4869                           
  4870                           ;i2c.c: 31: SSP1CON2 = 0x00;
  4871  0532  0196               	clrf	22	;volatile
  4872                           
  4873                           ;i2c.c: 32: SSP1ADD = 0x27;
  4874  0533  3027               	movlw	39
  4875  0534  0092               	movwf	18	;volatile
  4876                           
  4877                           ;i2c.c: 35: OPTION_REG = 0x0;
  4878  0535  0021               	movlb	1	; select bank1
  4879  0536  0195               	clrf	21	;volatile
  4880                           
  4881                           ;i2c.c: 36: WPUB = 0b00010000;
  4882  0537  3010               	movlw	16
  4883  0538  0024               	movlb	4	; select bank4
  4884  0539  008D               	movwf	13	;volatile
  4885  053A  0008               	return
  4886  053B                     __end_of_initI2C:	
  4887                           
  4888                           	psect	text9
  4889  0402                     __ptext9:	
  4890 ;; *************** function _incrMin *****************
  4891 ;; Defined at:
  4892 ;;		line 240 in file "main.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;		None
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;  minute          1   10[BANK0 ] unsigned char 
  4897 ;;  uniteM          1    9[BANK0 ] unsigned char 
  4898 ;;  dizaineM        1    8[BANK0 ] unsigned char 
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  1    wreg      void 
  4901 ;; Registers used:
  4902 ;;		wreg, status,2, status,0, pclath, cstack
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4909 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;Total ram usage:        6 bytes
  4913 ;; Hardware stack levels used:    1
  4914 ;; Hardware stack levels required when called:    6
  4915 ;; This function calls:
  4916 ;;		_bitExtracted
  4917 ;;		_changeMin
  4918 ;;		_readMin
  4919 ;; This function is called by:
  4920 ;;		_main
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _incrMin
  4926  0402                     _incrMin:	
  4927                           
  4928                           ;main.c: 242: uint8_t minute=0;
  4929                           
  4930                           ;incstack = 0
  4931                           ; Regs used in _incrMin: [wreg+status,2+status,0+pclath+cstack]
  4932  0402  0020               	movlb	0	; select bank0
  4933  0403  01AA               	clrf	incrMin@minute
  4934                           
  4935                           ;main.c: 243: uint8_t dizaineM=0;
  4936  0404  01A8               	clrf	incrMin@dizaineM
  4937                           
  4938                           ;main.c: 244: uint8_t uniteM=0;
  4939  0405  01A9               	clrf	incrMin@uniteM
  4940                           
  4941                           ;main.c: 245: minute = readMin();
  4942  0406  3185  25A0  3184   	fcall	_readMin
  4943  0409  0020               	movlb	0	; select bank0
  4944  040A  00A5               	movwf	??_incrMin
  4945  040B  0825               	movf	??_incrMin,w
  4946  040C  00AA               	movwf	incrMin@minute
  4947                           
  4948                           ;main.c: 246: uniteM = bitExtracted(minute, 4, 1);
  4949  040D  3004               	movlw	4
  4950  040E  00A5               	movwf	??_incrMin
  4951  040F  0825               	movf	??_incrMin,w
  4952  0410  00A0               	movwf	bitExtracted@k
  4953  0411  01A1               	clrf	bitExtracted@p
  4954  0412  0AA1               	incf	bitExtracted@p,f
  4955  0413  082A               	movf	incrMin@minute,w
  4956  0414  3186  26B5  3184   	fcall	_bitExtracted
  4957  0417  0020               	movlb	0	; select bank0
  4958  0418  00A6               	movwf	??_incrMin+1
  4959  0419  0826               	movf	??_incrMin+1,w
  4960  041A  00A9               	movwf	incrMin@uniteM
  4961                           
  4962                           ;main.c: 247: dizaineM = bitExtracted(minute, 3, 5);
  4963  041B  3003               	movlw	3
  4964  041C  00A5               	movwf	??_incrMin
  4965  041D  0825               	movf	??_incrMin,w
  4966  041E  00A0               	movwf	bitExtracted@k
  4967  041F  3005               	movlw	5
  4968  0420  00A6               	movwf	??_incrMin+1
  4969  0421  0826               	movf	??_incrMin+1,w
  4970  0422  00A1               	movwf	bitExtracted@p
  4971  0423  082A               	movf	incrMin@minute,w
  4972  0424  3186  26B5  3184   	fcall	_bitExtracted
  4973  0427  0020               	movlb	0	; select bank0
  4974  0428  00A7               	movwf	??_incrMin+2
  4975  0429  0827               	movf	??_incrMin+2,w
  4976  042A  00A8               	movwf	incrMin@dizaineM
  4977                           
  4978                           ;main.c: 248: minute=0;
  4979  042B  01AA               	clrf	incrMin@minute
  4980                           
  4981                           ;main.c: 249: uniteM=uniteM+1;
  4982  042C  0829               	movf	incrMin@uniteM,w
  4983  042D  3E01               	addlw	1
  4984  042E  00A5               	movwf	??_incrMin
  4985  042F  0825               	movf	??_incrMin,w
  4986  0430  00A9               	movwf	incrMin@uniteM
  4987                           
  4988                           ;main.c: 250: if(uniteM>9)
  4989  0431  300A               	movlw	10
  4990  0432  0229               	subwf	incrMin@uniteM,w
  4991  0433  1C03               	skipc
  4992  0434  2C3B               	goto	l2854
  4993                           
  4994                           ;main.c: 251: {
  4995                           ;main.c: 252: uniteM=0;
  4996  0435  01A9               	clrf	incrMin@uniteM
  4997                           
  4998                           ;main.c: 253: dizaineM=dizaineM+1;
  4999  0436  0828               	movf	incrMin@dizaineM,w
  5000  0437  3E01               	addlw	1
  5001  0438  00A5               	movwf	??_incrMin
  5002  0439  0825               	movf	??_incrMin,w
  5003  043A  00A8               	movwf	incrMin@dizaineM
  5004  043B                     l2854:	
  5005                           
  5006                           ;main.c: 254: }
  5007                           ;main.c: 255: if(dizaineM>6)
  5008  043B  3007               	movlw	7
  5009  043C  0228               	subwf	incrMin@dizaineM,w
  5010  043D  1C03               	skipc
  5011  043E  2C41               	goto	l2858
  5012                           
  5013                           ;main.c: 256: {
  5014                           ;main.c: 257: dizaineM=0;
  5015  043F  01A8               	clrf	incrMin@dizaineM
  5016                           
  5017                           ;main.c: 258: uniteM=0;
  5018  0440  01A9               	clrf	incrMin@uniteM
  5019  0441                     l2858:	
  5020                           
  5021                           ;main.c: 259: }
  5022                           ;main.c: 260: minute=minute+dizaineM;
  5023  0441  082A               	movf	incrMin@minute,w
  5024  0442  0728               	addwf	incrMin@dizaineM,w
  5025  0443  00A5               	movwf	??_incrMin
  5026  0444  0825               	movf	??_incrMin,w
  5027  0445  00AA               	movwf	incrMin@minute
  5028                           
  5029                           ;main.c: 261: minute=minute<<4;
  5030  0446  082A               	movf	incrMin@minute,w
  5031  0447  00A5               	movwf	??_incrMin
  5032  0448  3003               	movlw	3
  5033  0449                     u2155:	
  5034  0449  35A5               	lslf	??_incrMin,f
  5035  044A  3EFF               	addlw	-1
  5036  044B  1D03               	skipz
  5037  044C  2C49               	goto	u2155
  5038  044D  3525               	lslf	??_incrMin,w
  5039  044E  00A6               	movwf	??_incrMin+1
  5040  044F  0826               	movf	??_incrMin+1,w
  5041  0450  00AA               	movwf	incrMin@minute
  5042                           
  5043                           ;main.c: 262: minute=minute+uniteM;
  5044  0451  082A               	movf	incrMin@minute,w
  5045  0452  0729               	addwf	incrMin@uniteM,w
  5046  0453  00A5               	movwf	??_incrMin
  5047  0454  0825               	movf	??_incrMin,w
  5048  0455  00AA               	movwf	incrMin@minute
  5049                           
  5050                           ;main.c: 263: changeMin(minute);
  5051  0456  082A               	movf	incrMin@minute,w
  5052  0457  3186  2643         	fcall	_changeMin
  5053  0459  0008               	return
  5054  045A                     __end_of_incrMin:	
  5055                           
  5056                           	psect	text10
  5057  05A0                     __ptext10:	
  5058 ;; *************** function _readMin *****************
  5059 ;; Defined at:
  5060 ;;		line 180 in file "main.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;  minute          1    3[BANK0 ] unsigned char 
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      unsigned char 
  5067 ;; Registers used:
  5068 ;;		wreg, status,2, status,0, pclath, cstack
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;Total ram usage:        2 bytes
  5079 ;; Hardware stack levels used:    1
  5080 ;; Hardware stack levels required when called:    5
  5081 ;; This function calls:
  5082 ;;		_re_startI2C
  5083 ;;		_readI2C
  5084 ;;		_sendI2C
  5085 ;;		_sendNoAckI2C
  5086 ;;		_startI2C
  5087 ;;		_stopI2C
  5088 ;; This function is called by:
  5089 ;;		_printReglageH
  5090 ;;		_incrMin
  5091 ;;		_main
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           
  5096                           ;psect for function _readMin
  5097  05A0                     _readMin:	
  5098                           
  5099                           ;main.c: 181: uint8_t minute = 0;
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _readMin: [wreg+status,2+status,0+pclath+cstack]
  5103  05A0  0020               	movlb	0	; select bank0
  5104  05A1  01A3               	clrf	readMin@minute
  5105                           
  5106                           ;main.c: 182: startI2C();
  5107  05A2  3187  2731  3185   	fcall	_startI2C
  5108                           
  5109                           ;main.c: 183: sendI2C(0b11011110);
  5110  05A5  30DE               	movlw	222
  5111  05A6  3187  2723  3185   	fcall	_sendI2C
  5112  05A9                     l446:	
  5113                           ;main.c: 184: while (SSP1CON2bits.ACKSTAT == 1);
  5114                           
  5115  05A9  0024               	movlb	4	; select bank4
  5116  05AA  1B16               	btfsc	22,6	;volatile
  5117  05AB  2DA9               	goto	l446
  5118                           
  5119                           ;main.c: 185: sendI2C(0x01);
  5120  05AC  3001               	movlw	1
  5121  05AD  3187  2723  3185   	fcall	_sendI2C
  5122  05B0                     l449:	
  5123                           ;main.c: 186: while (SSP1CON2bits.ACKSTAT == 1);
  5124                           
  5125  05B0  0024               	movlb	4	; select bank4
  5126  05B1  1B16               	btfsc	22,6	;volatile
  5127  05B2  2DB0               	goto	l449
  5128                           
  5129                           ;main.c: 187: re_startI2C();
  5130  05B3  3187  273A  3185   	fcall	_re_startI2C
  5131                           
  5132                           ;main.c: 188: sendI2C(0b11011111);
  5133  05B6  30DF               	movlw	223
  5134  05B7  3187  2723  3185   	fcall	_sendI2C
  5135  05BA                     l452:	
  5136                           ;main.c: 189: while (SSP1CON2bits.ACKSTAT == 1);
  5137                           
  5138  05BA  0024               	movlb	4	; select bank4
  5139  05BB  1B16               	btfsc	22,6	;volatile
  5140  05BC  2DBA               	goto	l452
  5141                           
  5142                           ;main.c: 190: minute = readI2C();
  5143  05BD  3186  26DF  3185   	fcall	_readI2C
  5144  05C0  0020               	movlb	0	; select bank0
  5145  05C1  00A2               	movwf	??_readMin
  5146  05C2  0822               	movf	??_readMin,w
  5147  05C3  00A3               	movwf	readMin@minute
  5148                           
  5149                           ;main.c: 191: sendNoAckI2C();
  5150  05C4  3187  275F  3185   	fcall	_sendNoAckI2C
  5151                           
  5152                           ;main.c: 192: stopI2C();
  5153  05C7  3187  2742         	fcall	_stopI2C
  5154                           
  5155                           ;main.c: 193: return minute;
  5156  05C9  0020               	movlb	0	; select bank0
  5157  05CA  0823               	movf	readMin@minute,w
  5158  05CB  0008               	return
  5159  05CC                     __end_of_readMin:	
  5160                           
  5161                           	psect	text11
  5162  0643                     __ptext11:	
  5163 ;; *************** function _changeMin *****************
  5164 ;; Defined at:
  5165 ;;		line 140 in file "main.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;  minute          1    wreg     unsigned char 
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;  minute          1    1[BANK0 ] unsigned char 
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg, status,2, status,0, pclath, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5180 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5182 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;Total ram usage:        1 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    5
  5186 ;; This function calls:
  5187 ;;		_sendI2C
  5188 ;;		_startI2C
  5189 ;;		_stopI2C
  5190 ;; This function is called by:
  5191 ;;		_incrMin
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           
  5196                           ;psect for function _changeMin
  5197  0643                     _changeMin:	
  5198                           
  5199                           ;incstack = 0
  5200                           ; Regs used in _changeMin: [wreg+status,2+status,0+pclath+cstack]
  5201                           ;changeMin@minute stored from wreg
  5202  0643  0020               	movlb	0	; select bank0
  5203  0644  00A1               	movwf	changeMin@minute
  5204                           
  5205                           ;main.c: 142: startI2C();
  5206  0645  3187  2731  3186   	fcall	_startI2C
  5207                           
  5208                           ;main.c: 143: sendI2C(0b11011110);
  5209  0648  30DE               	movlw	222
  5210  0649  3187  2723  3186   	fcall	_sendI2C
  5211  064C                     l410:	
  5212                           ;main.c: 144: while (SSP1CON2bits.ACKSTAT == 1);
  5213                           
  5214  064C  0024               	movlb	4	; select bank4
  5215  064D  1B16               	btfsc	22,6	;volatile
  5216  064E  2E4C               	goto	l410
  5217                           
  5218                           ;main.c: 145: sendI2C(0x01);
  5219  064F  3001               	movlw	1
  5220  0650  3187  2723  3186   	fcall	_sendI2C
  5221  0653                     l413:	
  5222                           ;main.c: 146: while (SSP1CON2bits.ACKSTAT == 1);
  5223                           
  5224  0653  0024               	movlb	4	; select bank4
  5225  0654  1B16               	btfsc	22,6	;volatile
  5226  0655  2E53               	goto	l413
  5227                           
  5228                           ;main.c: 147: sendI2C(minute);
  5229  0656  0020               	movlb	0	; select bank0
  5230  0657  0821               	movf	changeMin@minute,w
  5231  0658  3187  2723  3186   	fcall	_sendI2C
  5232  065B                     l416:	
  5233                           ;main.c: 148: while (SSP1CON2bits.ACKSTAT == 1);
  5234                           
  5235  065B  0024               	movlb	4	; select bank4
  5236  065C  1B16               	btfsc	22,6	;volatile
  5237  065D  2E5B               	goto	l416
  5238                           
  5239                           ;main.c: 149: stopI2C();
  5240  065E  3187  2742         	fcall	_stopI2C
  5241  0660  0008               	return
  5242  0661                     __end_of_changeMin:	
  5243                           
  5244                           	psect	text12
  5245  03A2                     __ptext12:	
  5246 ;; *************** function _incrHeure *****************
  5247 ;; Defined at:
  5248 ;;		line 266 in file "main.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;		None
  5251 ;; Auto vars:     Size  Location     Type
  5252 ;;  heure           1   10[BANK0 ] unsigned char 
  5253 ;;  uniteH          1    9[BANK0 ] unsigned char 
  5254 ;;  dizaineH        1    8[BANK0 ] unsigned char 
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  1    wreg      void 
  5257 ;; Registers used:
  5258 ;;		wreg, status,2, status,0, pclath, cstack
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5265 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5267 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5268 ;;Total ram usage:        6 bytes
  5269 ;; Hardware stack levels used:    1
  5270 ;; Hardware stack levels required when called:    6
  5271 ;; This function calls:
  5272 ;;		_bitExtracted
  5273 ;;		_changeHeure
  5274 ;;		_readHr
  5275 ;; This function is called by:
  5276 ;;		_main
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _incrHeure
  5282  03A2                     _incrHeure:	
  5283                           
  5284                           ;main.c: 268: uint8_t heure=0;
  5285                           
  5286                           ;incstack = 0
  5287                           ; Regs used in _incrHeure: [wreg+status,2+status,0+pclath+cstack]
  5288  03A2  0020               	movlb	0	; select bank0
  5289  03A3  01AA               	clrf	incrHeure@heure
  5290                           
  5291                           ;main.c: 269: uint8_t dizaineH=0;
  5292  03A4  01A8               	clrf	incrHeure@dizaineH
  5293                           
  5294                           ;main.c: 270: uint8_t uniteH=0;
  5295  03A5  01A9               	clrf	incrHeure@uniteH
  5296                           
  5297                           ;main.c: 271: heure = readHr();
  5298  03A6  3185  25CC  3183   	fcall	_readHr
  5299  03A9  0020               	movlb	0	; select bank0
  5300  03AA  00A5               	movwf	??_incrHeure
  5301  03AB  0825               	movf	??_incrHeure,w
  5302  03AC  00AA               	movwf	incrHeure@heure
  5303                           
  5304                           ;main.c: 272: uniteH = bitExtracted(heure, 4, 1);
  5305  03AD  3004               	movlw	4
  5306  03AE  00A5               	movwf	??_incrHeure
  5307  03AF  0825               	movf	??_incrHeure,w
  5308  03B0  00A0               	movwf	bitExtracted@k
  5309  03B1  01A1               	clrf	bitExtracted@p
  5310  03B2  0AA1               	incf	bitExtracted@p,f
  5311  03B3  082A               	movf	incrHeure@heure,w
  5312  03B4  3186  26B5  3183   	fcall	_bitExtracted
  5313  03B7  0020               	movlb	0	; select bank0
  5314  03B8  00A6               	movwf	??_incrHeure+1
  5315  03B9  0826               	movf	??_incrHeure+1,w
  5316  03BA  00A9               	movwf	incrHeure@uniteH
  5317                           
  5318                           ;main.c: 273: dizaineH = bitExtracted(heure, 2, 5);
  5319  03BB  3002               	movlw	2
  5320  03BC  00A5               	movwf	??_incrHeure
