

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 04 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3744  01D6  29D3               	goto	u667
  3745  01D7  3200               	nop2
  3746                           
  3747                           ;blue.c: 96: j++;
  3748  01D8  3001               	movlw	1
  3749  01D9  0020               	movlb	0	; select bank0
  3750  01DA  07A2               	addwf	Verif_Erreur@j,f
  3751  01DB  3000               	movlw	0
  3752  01DC  3DA3               	addwfc	Verif_Erreur@j+1,f
  3753                           
  3754                           ;blue.c: 97: if (j == 10) return -1;
  3755  01DD  300A               	movlw	10
  3756  01DE  0622               	xorwf	Verif_Erreur@j,w
  3757  01DF  0423               	iorwf	Verif_Erreur@j+1,w
  3758  01E0  1D03               	btfss	3,2
  3759  01E1  29E7               	goto	l1118
  3760  01E2  30FF               	movlw	255
  3761  01E3  00F4               	movwf	?_Verif_Erreur
  3762  01E4  30FF               	movlw	255
  3763  01E5  00F5               	movwf	?_Verif_Erreur+1
  3764  01E6  0008               	return
  3765  01E7                     l1118:	
  3766                           
  3767                           ;blue.c: 98: }while (eusartRxCount <= 0);
  3768  01E7  087A               	movf	_eusartRxCount,w	;volatile
  3769  01E8  1D03               	btfss	3,2
  3770  01E9  2A2E               	goto	l1146
  3771  01EA  29D0               	goto	l1108
  3772  01EB                     l1120:	
  3773                           ;blue.c: 100: while (eusartRxCount > 0){
  3774                           
  3775                           
  3776                           ;blue.c: 101: buf[i] = EUSART_Read();
  3777  01EB  3183  2386  3181   	fcall	_EUSART_Read
  3778  01EE  00F6               	movwf	??_Verif_Erreur
  3779  01EF  0020               	movlb	0	; select bank0
  3780  01F0  0820               	movf	Verif_Erreur@i,w
  3781  01F1  0724               	addwf	Verif_Erreur@buf,w
  3782  01F2  00F7               	movwf	??_Verif_Erreur+1
  3783  01F3  0877               	movf	??_Verif_Erreur+1,w
  3784  01F4  0086               	movwf	6
  3785  01F5  0187               	clrf	7
  3786  01F6  0876               	movf	??_Verif_Erreur,w
  3787  01F7  0081               	movwf	1
  3788                           
  3789                           ;blue.c: 102: i++;
  3790  01F8  3001               	movlw	1
  3791  01F9  07A0               	addwf	Verif_Erreur@i,f
  3792  01FA  3000               	movlw	0
  3793  01FB  3DA1               	addwfc	Verif_Erreur@i+1,f
  3794                           
  3795                           ;blue.c: 103: if (i == size){
  3796  01FC  0875               	movf	Verif_Erreur@size+1,w
  3797  01FD  0621               	xorwf	Verif_Erreur@i+1,w
  3798  01FE  1D03               	skipz
  3799  01FF  2A02               	goto	u335
  3800  0200  0874               	movf	Verif_Erreur@size,w
  3801  0201  0620               	xorwf	Verif_Erreur@i,w
  3802  0202                     u335:	
  3803  0202  1903               	btfsc	3,2
  3804  0203  2A13               	goto	l1134
  3805  0204  2A1B               	goto	l1140
  3806  0205                     l1128:	
  3807                           ;blue.c: 104: while (eusartRxCount > 0){
  3808                           
  3809                           
  3810                           ;blue.c: 105: EUSART_Read();
  3811  0205  3183  2386  3181   	fcall	_EUSART_Read
  3812                           
  3813                           ;blue.c: 106: if (eusartRxCount == 0) _delay((unsigned long)((5)*(16000000/4000.0)));
  3814  0208  087A               	movf	_eusartRxCount,w	;volatile
  3815  0209  1D03               	btfss	3,2
  3816  020A  2A13               	goto	l1134
  3817  020B  301A               	movlw	26
  3818  020C  00F6               	movwf	??_Verif_Erreur
  3819  020D  30F8               	movlw	248
  3820  020E                     u677:	
  3821  020E  0B89               	decfsz	9,f
  3822  020F  2A0E               	goto	u677
  3823  0210  0BF6               	decfsz	??_Verif_Erreur,f
  3824  0211  2A0E               	goto	u677
  3825  0212  3200               	nop2
  3826  0213                     l1134:	
  3827  0213  087A               	movf	_eusartRxCount,w	;volatile
  3828  0214  1D03               	btfss	3,2
  3829  0215  2A05               	goto	l1128
  3830                           
  3831                           ;blue.c: 107: }
  3832                           ;blue.c: 108: return -2;
  3833  0216  30FE               	movlw	254
  3834  0217  00F4               	movwf	?_Verif_Erreur
  3835  0218  30FF               	movlw	255
  3836  0219  00F5               	movwf	?_Verif_Erreur+1
  3837  021A  0008               	return
  3838  021B                     l1140:	
  3839                           
  3840                           ;blue.c: 109: }
  3841                           ;blue.c: 110: _delay((unsigned long)((1)*(16000000/4000.0)));
  3842  021B  3006               	movlw	6
  3843  021C  00F6               	movwf	??_Verif_Erreur
  3844  021D  3030               	movlw	48
  3845  021E                     u687:	
  3846  021E  0B89               	decfsz	9,f
  3847  021F  2A1E               	goto	u687
  3848  0220  0BF6               	decfsz	??_Verif_Erreur,f
  3849  0221  2A1E               	goto	u687
  3850  0222  3200               	nop2
  3851                           
  3852                           ;blue.c: 111: if (eusartRxCount == 0) _delay((unsigned long)((4)*(16000000/4000.0)));
  3853  0223  087A               	movf	_eusartRxCount,w	;volatile
  3854  0224  1D03               	btfss	3,2
  3855  0225  2A2E               	goto	l1146
  3856  0226  3015               	movlw	21
  3857  0227  00F6               	movwf	??_Verif_Erreur
  3858  0228  30C6               	movlw	198
  3859  0229                     u697:	
  3860  0229  0B89               	decfsz	9,f
  3861  022A  2A29               	goto	u697
  3862  022B  0BF6               	decfsz	??_Verif_Erreur,f
  3863  022C  2A29               	goto	u697
  3864  022D  3200               	nop2
  3865  022E                     l1146:	
  3866  022E  087A               	movf	_eusartRxCount,w	;volatile
  3867  022F  1D03               	btfss	3,2
  3868  0230  29EB               	goto	l1120
  3869                           
  3870                           ;blue.c: 112: }
  3871                           ;blue.c: 113: return j;
  3872  0231  0020               	movlb	0	; select bank0
  3873  0232  0823               	movf	Verif_Erreur@j+1,w
  3874  0233  00F5               	movwf	?_Verif_Erreur+1
  3875  0234  0822               	movf	Verif_Erreur@j,w
  3876  0235  00F4               	movwf	?_Verif_Erreur
  3877  0236  0008               	return
  3878  0237                     __end_of_Verif_Erreur:	
  3879                           
  3880                           	psect	text4
  3881  0386                     __ptext4:	
  3882 ;; *************** function _EUSART_Read *****************
  3883 ;; Defined at:
  3884 ;;		line 128 in file "mcc_generated_files/eusart.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;  readValue       1    3[COMMON] unsigned char 
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      unsigned char 
  3891 ;; Registers used:
  3892 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;Total ram usage:        2 bytes
  3903 ;; Hardware stack levels used:    1
  3904 ;; Hardware stack levels required when called:    2
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		_Verif_Erreur
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _EUSART_Read
  3914  0386                     _EUSART_Read:	
  3915                           
  3916                           ;eusart.c: 130: uint8_t readValue = 0;
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3920  0386  01F3               	clrf	EUSART_Read@readValue
  3921  0387                     l1002:	
  3922                           ;eusart.c: 133: {
  3923                           
  3924                           ;eusart.c: 132: while(0 == eusartRxCount)
  3925                           
  3926  0387  087A               	movf	_eusartRxCount,w	;volatile
  3927  0388  1903               	btfsc	3,2
  3928  0389  2B87               	goto	l1002
  3929                           
  3930                           ;eusart.c: 134: }
  3931                           ;eusart.c: 136: readValue = eusartRxBuffer[eusartRxTail++];
  3932  038A  0020               	movlb	0	; select bank0
  3933  038B  086D               	movf	_eusartRxTail,w
  3934  038C  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3935  038D  0086               	movwf	6
  3936  038E  3001               	movlw	1	; select bank2/3
  3937  038F  0087               	movwf	7
  3938  0390  0801               	movf	1,w
  3939  0391  00F2               	movwf	??_EUSART_Read
  3940  0392  0872               	movf	??_EUSART_Read,w
  3941  0393  00F3               	movwf	EUSART_Read@readValue
  3942  0394  3001               	movlw	1
  3943  0395  00F2               	movwf	??_EUSART_Read
  3944  0396  0872               	movf	??_EUSART_Read,w
  3945  0397  07ED               	addwf	_eusartRxTail,f	;volatile
  3946                           
  3947                           ;eusart.c: 137: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3948  0398  3008               	movlw	8
  3949  0399  026D               	subwf	_eusartRxTail,w	;volatile
  3950  039A  1803               	btfsc	3,0
  3951                           
  3952                           ;eusart.c: 138: {
  3953                           ;eusart.c: 139: eusartRxTail = 0;
  3954  039B  01ED               	clrf	_eusartRxTail	;volatile
  3955                           
  3956                           ;eusart.c: 140: }
  3957                           ;eusart.c: 141: PIE1bits.RCIE = 0;
  3958  039C  0021               	movlb	1	; select bank1
  3959  039D  1290               	bcf	16,5	;volatile
  3960                           
  3961                           ;eusart.c: 142: eusartRxCount--;
  3962  039E  3001               	movlw	1
  3963  039F  02FA               	subwf	_eusartRxCount,f	;volatile
  3964                           
  3965                           ;eusart.c: 143: PIE1bits.RCIE = 1;
  3966  03A0  1690               	bsf	16,5	;volatile
  3967                           
  3968                           ;eusart.c: 145: return readValue;
  3969  03A1  0873               	movf	EUSART_Read@readValue,w
  3970  03A2  0008               	return
  3971  03A3                     __end_of_EUSART_Read:	
  3972                           
  3973                           	psect	text5
  3974  041C                     __ptext5:	
  3975 ;; *************** function _Turn_On *****************
  3976 ;; Defined at:
  3977 ;;		line 81 in file "blue.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    3
  3998 ;; This function calls:
  3999 ;;		_EUSART_Write
  4000 ;; This function is called by:
  4001 ;;		_init_A
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _Turn_On
  4007  041C                     _Turn_On:	
  4008                           
  4009                           ;blue.c: 83: EUSART_Write('+');
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _Turn_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4013  041C  302B               	movlw	43
  4014  041D  3183  2340  3184   	fcall	_EUSART_Write
  4015                           
  4016                           ;blue.c: 85: EUSART_Write(13);
  4017  0420  300D               	movlw	13
  4018  0421  3183  2340  3184   	fcall	_EUSART_Write
  4019                           
  4020                           ;blue.c: 86: EUSART_Write(10);
  4021  0424  300A               	movlw	10
  4022  0425  3183  2340         	fcall	_EUSART_Write
  4023  0427  0008               	return
  4024  0428                     __end_of_Turn_On:	
  4025                           
  4026                           	psect	text6
  4027  0428                     __ptext6:	
  4028 ;; *************** function _StopScan *****************
  4029 ;; Defined at:
  4030 ;;		line 128 in file "blue.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;		None
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;		None
  4035 ;; Return value:  Size  Location     Type
  4036 ;;                  1    wreg      void 
  4037 ;; Registers used:
  4038 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4039 ;; Tracked objects:
  4040 ;;		On entry : 0/0
  4041 ;;		On exit  : 0/0
  4042 ;;		Unchanged: 0/0
  4043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;Total ram usage:        0 bytes
  4049 ;; Hardware stack levels used:    1
  4050 ;; Hardware stack levels required when called:    3
  4051 ;; This function calls:
  4052 ;;		_EUSART_Write
  4053 ;; This function is called by:
  4054 ;;		_init_A
  4055 ;; This function uses a non-reentrant model
  4056 ;;
  4057                           
  4058                           
  4059                           ;psect for function _StopScan
  4060  0428                     _StopScan:	
  4061                           
  4062                           ;blue.c: 130: EUSART_Write('X');
  4063                           
  4064                           ;incstack = 0
  4065                           ; Regs used in _StopScan: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4066  0428  3058               	movlw	88
  4067  0429  3183  2340  3184   	fcall	_EUSART_Write
  4068                           
  4069                           ;blue.c: 132: EUSART_Write(13);
  4070  042C  300D               	movlw	13
  4071  042D  3183  2340  3184   	fcall	_EUSART_Write
  4072                           
  4073                           ;blue.c: 133: EUSART_Write(10);
  4074  0430  300A               	movlw	10
  4075  0431  3183  2340         	fcall	_EUSART_Write
  4076  0433  0008               	return
  4077  0434                     __end_of_StopScan:	
  4078                           
  4079                           	psect	text7
  4080  028C                     __ptext7:	
  4081 ;; *************** function _Set_Mode *****************
  4082 ;; Defined at:
  4083 ;;		line 49 in file "blue.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    3
  4104 ;; This function calls:
  4105 ;;		_EUSART_Write
  4106 ;; This function is called by:
  4107 ;;		_init_A
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _Set_Mode
  4113  028C                     _Set_Mode:	
  4114                           
  4115                           ;blue.c: 52: EUSART_Write('S');
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _Set_Mode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4119  028C  3053               	movlw	83
  4120  028D  3183  2340  3182   	fcall	_EUSART_Write
  4121                           
  4122                           ;blue.c: 53: EUSART_Write('S');
  4123  0290  3053               	movlw	83
  4124  0291  3183  2340  3182   	fcall	_EUSART_Write
  4125                           
  4126                           ;blue.c: 54: EUSART_Write(',');
  4127  0294  302C               	movlw	44
  4128  0295  3183  2340  3182   	fcall	_EUSART_Write
  4129                           
  4130                           ;blue.c: 55: EUSART_Write('C');
  4131  0298  3043               	movlw	67
  4132  0299  3183  2340  3182   	fcall	_EUSART_Write
  4133                           
  4134                           ;blue.c: 56: EUSART_Write('0');
  4135  029C  3030               	movlw	48
  4136  029D  3183  2340  3182   	fcall	_EUSART_Write
  4137                           
  4138                           ;blue.c: 57: EUSART_Write('0');
  4139  02A0  3030               	movlw	48
  4140  02A1  3183  2340  3182   	fcall	_EUSART_Write
  4141                           
  4142                           ;blue.c: 58: EUSART_Write('0');
  4143  02A4  3030               	movlw	48
  4144  02A5  3183  2340  3182   	fcall	_EUSART_Write
  4145                           
  4146                           ;blue.c: 59: EUSART_Write('0');
  4147  02A8  3030               	movlw	48
  4148  02A9  3183  2340  3182   	fcall	_EUSART_Write
  4149                           
  4150                           ;blue.c: 60: EUSART_Write('0');
  4151  02AC  3030               	movlw	48
  4152  02AD  3183  2340  3182   	fcall	_EUSART_Write
  4153                           
  4154                           ;blue.c: 61: EUSART_Write('0');
  4155  02B0  3030               	movlw	48
  4156  02B1  3183  2340  3182   	fcall	_EUSART_Write
  4157                           
  4158                           ;blue.c: 62: EUSART_Write('0');
  4159  02B4  3030               	movlw	48
  4160  02B5  3183  2340  3182   	fcall	_EUSART_Write
  4161                           
  4162                           ;blue.c: 66: EUSART_Write(13);
  4163  02B8  300D               	movlw	13
  4164  02B9  3183  2340  3182   	fcall	_EUSART_Write
  4165                           
  4166                           ;blue.c: 67: EUSART_Write(10);
  4167  02BC  300A               	movlw	10
  4168  02BD  3183  2340         	fcall	_EUSART_Write
  4169  02BF  0008               	return
  4170  02C0                     __end_of_Set_Mode:	
  4171                           
  4172                           	psect	text8
  4173  02C0                     __ptext8:	
  4174 ;; *************** function _Set_Features *****************
  4175 ;; Defined at:
  4176 ;;		line 30 in file "blue.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;Total ram usage:        0 bytes
  4195 ;; Hardware stack levels used:    1
  4196 ;; Hardware stack levels required when called:    3
  4197 ;; This function calls:
  4198 ;;		_EUSART_Write
  4199 ;; This function is called by:
  4200 ;;		_init_A
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           
  4205                           ;psect for function _Set_Features
  4206  02C0                     _Set_Features:	
  4207                           
  4208                           ;blue.c: 32: EUSART_Write('S');
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _Set_Features: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4212  02C0  3053               	movlw	83
  4213  02C1  3183  2340  3182   	fcall	_EUSART_Write
  4214                           
  4215                           ;blue.c: 33: EUSART_Write('R');
  4216  02C4  3052               	movlw	82
  4217  02C5  3183  2340  3182   	fcall	_EUSART_Write
  4218                           
  4219                           ;blue.c: 34: EUSART_Write(',');
  4220  02C8  302C               	movlw	44
  4221  02C9  3183  2340  3182   	fcall	_EUSART_Write
  4222                           
  4223                           ;blue.c: 36: EUSART_Write('9');
  4224  02CC  3039               	movlw	57
  4225  02CD  3183  2340  3182   	fcall	_EUSART_Write
  4226                           
  4227                           ;blue.c: 37: EUSART_Write('2');
  4228  02D0  3032               	movlw	50
  4229  02D1  3183  2340  3182   	fcall	_EUSART_Write
  4230                           
  4231                           ;blue.c: 38: EUSART_Write('0');
  4232  02D4  3030               	movlw	48
  4233  02D5  3183  2340  3182   	fcall	_EUSART_Write
  4234                           
  4235                           ;blue.c: 39: EUSART_Write('0');
  4236  02D8  3030               	movlw	48
  4237  02D9  3183  2340  3182   	fcall	_EUSART_Write
  4238                           
  4239                           ;blue.c: 40: EUSART_Write('0');
  4240  02DC  3030               	movlw	48
  4241  02DD  3183  2340  3182   	fcall	_EUSART_Write
  4242                           
  4243                           ;blue.c: 41: EUSART_Write('0');
  4244  02E0  3030               	movlw	48
  4245  02E1  3183  2340  3182   	fcall	_EUSART_Write
  4246                           
  4247                           ;blue.c: 42: EUSART_Write('0');
  4248  02E4  3030               	movlw	48
  4249  02E5  3183  2340  3182   	fcall	_EUSART_Write
  4250                           
  4251                           ;blue.c: 43: EUSART_Write('0');
  4252  02E8  3030               	movlw	48
  4253  02E9  3183  2340  3182   	fcall	_EUSART_Write
  4254                           
  4255                           ;blue.c: 45: EUSART_Write(13);
  4256  02EC  300D               	movlw	13
  4257  02ED  3183  2340  3182   	fcall	_EUSART_Write
  4258                           
  4259                           ;blue.c: 46: EUSART_Write(10);
  4260  02F0  300A               	movlw	10
  4261  02F1  3183  2340         	fcall	_EUSART_Write
  4262  02F3  0008               	return
  4263  02F4                     __end_of_Set_Features:	
  4264                           
  4265                           	psect	text9
  4266  0434                     __ptext9:	
  4267 ;; *************** function _Scan *****************
  4268 ;; Defined at:
  4269 ;;		line 116 in file "blue.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;Total ram usage:        0 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    3
  4290 ;; This function calls:
  4291 ;;		_EUSART_Write
  4292 ;; This function is called by:
  4293 ;;		_init_A
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _Scan
  4299  0434                     _Scan:	
  4300                           
  4301                           ;blue.c: 118: EUSART_Write('F');
  4302                           
  4303                           ;incstack = 0
  4304                           ; Regs used in _Scan: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4305  0434  3046               	movlw	70
  4306  0435  3183  2340  3184   	fcall	_EUSART_Write
  4307                           
  4308                           ;blue.c: 119: EUSART_Write(13);
  4309  0438  300D               	movlw	13
  4310  0439  3183  2340  3184   	fcall	_EUSART_Write
  4311                           
  4312                           ;blue.c: 120: EUSART_Write(10);
  4313  043C  300A               	movlw	10
  4314  043D  3183  2340         	fcall	_EUSART_Write
  4315  043F  0008               	return
  4316  0440                     __end_of_Scan:	
  4317                           
  4318                           	psect	text10
  4319  0408                     __ptext10:	
  4320 ;; *************** function _Reboot *****************
  4321 ;; Defined at:
  4322 ;;		line 71 in file "blue.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;		None
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;		None
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;Total ram usage:        0 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; Hardware stack levels required when called:    3
  4343 ;; This function calls:
  4344 ;;		_EUSART_Write
  4345 ;; This function is called by:
  4346 ;;		_init_A
