

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2799  02B9  00A2               	movwf	Command@adrs+2
  2800  02BA  3000               	movlw	0
  2801  02BB  00A1               	movwf	Command@adrs+1
  2802  02BC  3000               	movlw	0
  2803  02BD  00A0               	movwf	Command@adrs
  2804  02BE  30FF               	movlw	255
  2805  02BF  00FC               	movwf	??_initSD
  2806  02C0  087C               	movf	??_initSD,w
  2807  02C1  00A4               	movwf	Command@frame2
  2808  02C2  303A               	movlw	58
  2809  02C3  3180  207A  3182   	fcall	_Command
  2810  02C6  3A00               	xorlw	0
  2811  02C7  1D03               	skipz
  2812  02C8  0008               	return
  2813                           
  2814                           ;main.c: 194: {
  2815                           ;main.c: 195: r[0]=SPI(0xFF); r[1]=SPI(0xFF); r[2]=SPI(0xFF); r[3]=SPI(0xFF);
  2816  02C9  30FF               	movlw	255
  2817  02CA  3180  2011  3182   	fcall	_SPI
  2818  02CD  00FC               	movwf	??_initSD
  2819  02CE  087C               	movf	??_initSD,w
  2820  02CF  0020               	movlb	0	; select bank0
  2821  02D0  00AC               	movwf	initSD@r
  2822  02D1  30FF               	movlw	255
  2823  02D2  3180  2011  3182   	fcall	_SPI
  2824  02D5  00FC               	movwf	??_initSD
  2825  02D6  087C               	movf	??_initSD,w
  2826  02D7  0020               	movlb	0	; select bank0
  2827  02D8  00AD               	movwf	initSD@r+1
  2828  02D9  30FF               	movlw	255
  2829  02DA  3180  2011  3182   	fcall	_SPI
  2830  02DD  00FC               	movwf	??_initSD
  2831  02DE  087C               	movf	??_initSD,w
  2832  02DF  0020               	movlb	0	; select bank0
  2833  02E0  00AE               	movwf	initSD@r+2
  2834  02E1  30FF               	movlw	255
  2835  02E2  3180  2011         	fcall	_SPI
  2836  02E4  00FC               	movwf	??_initSD
  2837  02E5  087C               	movf	??_initSD,w
  2838  02E6  0020               	movlb	0	; select bank0
  2839  02E7  00AF               	movwf	initSD@r+3
  2840                           
  2841                           ;main.c: 196: sdhc=r[0] & 0x40;
  2842  02E8  082C               	movf	initSD@r,w
  2843  02E9  3940               	andlw	64
  2844  02EA  00FC               	movwf	??_initSD
  2845  02EB  087C               	movf	??_initSD,w
  2846  02EC  00EB               	movwf	_sdhc
  2847  02ED  0008               	return
  2848  02EE                     __end_of_initSD:	
  2849                           
  2850                           	psect	text3
  2851  02EE                     __ptext3:	
  2852 ;; *************** function _file *****************
  2853 ;; Defined at:
  2854 ;;		line 10 in file "main.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  offset          2   12[BANK0 ] unsigned int 
  2857 ;;  sect            1   14[BANK0 ] unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  fs              4   37[BANK0 ] unsigned char [4]
  2860 ;;  fc              4   33[BANK0 ] unsigned char [4]
  2861 ;;  i               2   41[BANK0 ] unsigned int 
  2862 ;;  r               2   31[BANK0 ] unsigned int 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2872 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;Total ram usage:       31 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    2
  2879 ;; This function calls:
  2880 ;;		_Command
  2881 ;;		_SPI
  2882 ;;		___lmul
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _file
  2890  02EE                     _file:	
  2891                           
  2892                           ;main.c: 12: unsigned int r,i=0;
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _file: [wreg+status,2+status,0+pclath+cstack]
  2896  02EE  0020               	movlb	0	; select bank0
  2897  02EF  01C9               	clrf	file@i
  2898  02F0  01CA               	clrf	file@i+1
  2899                           
  2900                           ;main.c: 13: unsigned char fc[4], fs[4];
  2901                           ;main.c: 14: r = Command(17,(RootDir+sect)*card,0xFF);
  2902  02F1  082E               	movf	file@sect,w
  2903  02F2  0021               	movlb	1	; select bank1
  2904  02F3  0730               	addwf	_RootDir^(0+128),w
  2905  02F4  00F0               	movwf	___lmul@multiplier
  2906  02F5  0831               	movf	(_RootDir+1)^(0+128),w
  2907  02F6  1803               	skipnc
  2908  02F7  0F31               	incfsz	(_RootDir+1)^(0+128),w
  2909  02F8  1003               	clrc
  2910  02F9  00F1               	movwf	___lmul@multiplier+1
  2911  02FA  0832               	movf	(_RootDir+2)^(0+128),w
  2912  02FB  1803               	skipnc
  2913  02FC  0F32               	incfsz	(_RootDir+2)^(0+128),w
  2914  02FD  1003               	clrc
  2915  02FE  00F2               	movwf	___lmul@multiplier+2
  2916  02FF  0833               	movf	(_RootDir+3)^(0+128),w
  2917  0300  1803               	skipnc
  2918  0301  0A33               	incf	(_RootDir+3)^(0+128),w
  2919  0302  00F3               	movwf	___lmul@multiplier+3
  2920  0303  0020               	movlb	0	; select bank0
  2921  0304  086C               	movf	_card,w
  2922  0305  00F4               	movwf	___lmul@multiplicand
  2923  0306  086D               	movf	_card+1,w
  2924  0307  00F5               	movwf	___lmul@multiplicand+1
  2925  0308  01F6               	clrf	___lmul@multiplicand+2
  2926  0309  01F7               	clrf	___lmul@multiplicand+3
  2927  030A  3180  204B  3182   	fcall	___lmul
  2928  030D  0873               	movf	?___lmul+3,w
  2929  030E  0020               	movlb	0	; select bank0
  2930  030F  00A3               	movwf	Command@adrs+3
  2931  0310  0872               	movf	?___lmul+2,w
  2932  0311  00A2               	movwf	Command@adrs+2
  2933  0312  0871               	movf	?___lmul+1,w
  2934  0313  00A1               	movwf	Command@adrs+1
  2935  0314  0870               	movf	?___lmul,w
  2936  0315  00A0               	movwf	Command@adrs
  2937  0316  30FF               	movlw	255
  2938  0317  00AF               	movwf	??_file
  2939  0318  082F               	movf	??_file,w
  2940  0319  00A4               	movwf	Command@frame2
  2941  031A  3011               	movlw	17
  2942  031B  3180  207A  3182   	fcall	_Command
  2943  031E  0020               	movlb	0	; select bank0
  2944  031F  00B0               	movwf	??_file+1
  2945  0320  01B1               	clrf	??_file+2
  2946  0321  0830               	movf	??_file+1,w
  2947  0322  00BF               	movwf	file@r
  2948  0323  0831               	movf	??_file+2,w
  2949  0324  00C0               	movwf	file@r+1
  2950  0325                     l1180:	
  2951                           ;main.c: 17: while(SPI(0xFF) != 0xFe);
  2952                           
  2953  0325  30FF               	movlw	255
  2954  0326  3180  2011  3182   	fcall	_SPI
  2955  0329  3AFE               	xorlw	254
  2956  032A  1D03               	skipz
  2957  032B  2B25               	goto	l1180
  2958                           
  2959                           ;main.c: 18: for(i=0;i<512;i++){
  2960  032C  0020               	movlb	0	; select bank0
  2961  032D  01C9               	clrf	file@i
  2962  032E  01CA               	clrf	file@i+1
  2963  032F  3002               	movlw	2
  2964  0330  024A               	subwf	file@i+1,w
  2965  0331  3000               	movlw	0
  2966  0332  1903               	skipnz
  2967  0333  0249               	subwf	file@i,w
  2968  0334  1803               	btfsc	3,0
  2969  0335  2BF8               	goto	l1226
  2970  0336                     l1188:	
  2971                           
  2972                           ;main.c: 19: if(i==offset){fc[2]=SPI(0xFF);}
  2973  0336  082D               	movf	file@offset+1,w
  2974  0337  064A               	xorwf	file@i+1,w
  2975  0338  1D03               	skipz
  2976  0339  2B3C               	goto	u1025
  2977  033A  082C               	movf	file@offset,w
  2978  033B  0649               	xorwf	file@i,w
  2979  033C                     u1025:	
  2980  033C  1D03               	skipz
  2981  033D  2B47               	goto	l1192
  2982  033E  30FF               	movlw	255
  2983  033F  3180  2011  3182   	fcall	_SPI
  2984  0342  0020               	movlb	0	; select bank0
  2985  0343  00AF               	movwf	??_file
  2986  0344  082F               	movf	??_file,w
  2987  0345  00C3               	movwf	file@fc+2
  2988  0346  2BEC               	goto	l1222
  2989  0347                     l1192:	
  2990                           
  2991                           ;main.c: 20: else if(i==offset+1){fc[3]=SPI(0xFF);}
  2992  0347  082C               	movf	file@offset,w
  2993  0348  3E01               	addlw	1
  2994  0349  00AF               	movwf	??_file
  2995  034A  3000               	movlw	0
  2996  034B  3D2D               	addwfc	file@offset+1,w
  2997  034C  00B0               	movwf	??_file+1
  2998  034D  084A               	movf	file@i+1,w
  2999  034E  0630               	xorwf	??_file+1,w
  3000  034F  1D03               	skipz
  3001  0350  2B53               	goto	u1035
  3002  0351  0849               	movf	file@i,w
  3003  0352  062F               	xorwf	??_file,w
  3004  0353                     u1035:	
  3005  0353  1D03               	skipz
  3006  0354  2B5E               	goto	l1196
  3007  0355  30FF               	movlw	255
  3008  0356  3180  2011  3182   	fcall	_SPI
  3009  0359  0020               	movlb	0	; select bank0
  3010  035A  00AF               	movwf	??_file
  3011  035B  082F               	movf	??_file,w
  3012  035C  00C4               	movwf	file@fc+3
  3013  035D  2BEC               	goto	l1222
  3014  035E                     l1196:	
  3015                           
  3016                           ;main.c: 21: else if(i==offset+6){fc[0]=SPI(0xFF);}
  3017  035E  082C               	movf	file@offset,w
  3018  035F  3E06               	addlw	6
  3019  0360  00AF               	movwf	??_file
  3020  0361  3000               	movlw	0
  3021  0362  3D2D               	addwfc	file@offset+1,w
  3022  0363  00B0               	movwf	??_file+1
  3023  0364  084A               	movf	file@i+1,w
  3024  0365  0630               	xorwf	??_file+1,w
  3025  0366  1D03               	skipz
  3026  0367  2B6A               	goto	u1045
  3027  0368  0849               	movf	file@i,w
  3028  0369  062F               	xorwf	??_file,w
  3029  036A                     u1045:	
  3030  036A  1D03               	skipz
  3031  036B  2B75               	goto	l1200
  3032  036C  30FF               	movlw	255
  3033  036D  3180  2011  3182   	fcall	_SPI
  3034  0370  0020               	movlb	0	; select bank0
  3035  0371  00AF               	movwf	??_file
  3036  0372  082F               	movf	??_file,w
  3037  0373  00C1               	movwf	file@fc
  3038  0374  2BEC               	goto	l1222
  3039  0375                     l1200:	
  3040                           
  3041                           ;main.c: 22: else if(i==offset+7){fc[1]=SPI(0xFF);}
  3042  0375  082C               	movf	file@offset,w
  3043  0376  3E07               	addlw	7
  3044  0377  00AF               	movwf	??_file
  3045  0378  3000               	movlw	0
  3046  0379  3D2D               	addwfc	file@offset+1,w
  3047  037A  00B0               	movwf	??_file+1
  3048  037B  084A               	movf	file@i+1,w
  3049  037C  0630               	xorwf	??_file+1,w
  3050  037D  1D03               	skipz
  3051  037E  2B81               	goto	u1055
  3052  037F  0849               	movf	file@i,w
  3053  0380  062F               	xorwf	??_file,w
  3054  0381                     u1055:	
  3055  0381  1D03               	skipz
  3056  0382  2B8C               	goto	l1204
  3057  0383  30FF               	movlw	255
  3058  0384  3180  2011  3182   	fcall	_SPI
  3059  0387  0020               	movlb	0	; select bank0
  3060  0388  00AF               	movwf	??_file
  3061  0389  082F               	movf	??_file,w
  3062  038A  00C2               	movwf	file@fc+1
  3063  038B  2BEC               	goto	l1222
  3064  038C                     l1204:	
  3065                           
  3066                           ;main.c: 24: else if(i==offset+8){fs[0]=SPI(0xFF);}
  3067  038C  082C               	movf	file@offset,w
  3068  038D  3E08               	addlw	8
  3069  038E  00AF               	movwf	??_file
  3070  038F  3000               	movlw	0
  3071  0390  3D2D               	addwfc	file@offset+1,w
  3072  0391  00B0               	movwf	??_file+1
  3073  0392  084A               	movf	file@i+1,w
  3074  0393  0630               	xorwf	??_file+1,w
  3075  0394  1D03               	skipz
  3076  0395  2B98               	goto	u1065
  3077  0396  0849               	movf	file@i,w
  3078  0397  062F               	xorwf	??_file,w
  3079  0398                     u1065:	
  3080  0398  1D03               	skipz
  3081  0399  2BA3               	goto	l1208
  3082  039A  30FF               	movlw	255
  3083  039B  3180  2011  3182   	fcall	_SPI
  3084  039E  0020               	movlb	0	; select bank0
  3085  039F  00AF               	movwf	??_file
  3086  03A0  082F               	movf	??_file,w
  3087  03A1  00C5               	movwf	file@fs
  3088  03A2  2BEC               	goto	l1222
  3089  03A3                     l1208:	
  3090                           
  3091                           ;main.c: 25: else if(i==offset+9){fs[1]=SPI(0xFF);}
  3092  03A3  082C               	movf	file@offset,w
  3093  03A4  3E09               	addlw	9
  3094  03A5  00AF               	movwf	??_file
  3095  03A6  3000               	movlw	0
  3096  03A7  3D2D               	addwfc	file@offset+1,w
  3097  03A8  00B0               	movwf	??_file+1
  3098  03A9  084A               	movf	file@i+1,w
  3099  03AA  0630               	xorwf	??_file+1,w
  3100  03AB  1D03               	skipz
  3101  03AC  2BAF               	goto	u1075
  3102  03AD  0849               	movf	file@i,w
  3103  03AE  062F               	xorwf	??_file,w
  3104  03AF                     u1075:	
  3105  03AF  1D03               	skipz
  3106  03B0  2BBA               	goto	l1212
  3107  03B1  30FF               	movlw	255
  3108  03B2  3180  2011  3182   	fcall	_SPI
  3109  03B5  0020               	movlb	0	; select bank0
  3110  03B6  00AF               	movwf	??_file
  3111  03B7  082F               	movf	??_file,w
  3112  03B8  00C6               	movwf	file@fs+1
  3113  03B9  2BEC               	goto	l1222
  3114  03BA                     l1212:	
  3115                           
  3116                           ;main.c: 26: else if(i==offset+10){fs[2]=SPI(0xFF);}
  3117  03BA  082C               	movf	file@offset,w
  3118  03BB  3E0A               	addlw	10
  3119  03BC  00AF               	movwf	??_file
  3120  03BD  3000               	movlw	0
  3121  03BE  3D2D               	addwfc	file@offset+1,w
  3122  03BF  00B0               	movwf	??_file+1
  3123  03C0  084A               	movf	file@i+1,w
  3124  03C1  0630               	xorwf	??_file+1,w
  3125  03C2  1D03               	skipz
  3126  03C3  2BC6               	goto	u1085
  3127  03C4  0849               	movf	file@i,w
  3128  03C5  062F               	xorwf	??_file,w
  3129  03C6                     u1085:	
  3130  03C6  1D03               	skipz
  3131  03C7  2BD1               	goto	l1216
  3132  03C8  30FF               	movlw	255
  3133  03C9  3180  2011  3182   	fcall	_SPI
  3134  03CC  0020               	movlb	0	; select bank0
  3135  03CD  00AF               	movwf	??_file
  3136  03CE  082F               	movf	??_file,w
  3137  03CF  00C7               	movwf	file@fs+2
  3138  03D0  2BEC               	goto	l1222
  3139  03D1                     l1216:	
  3140                           
  3141                           ;main.c: 27: else if(i==offset+11){fs[3]=SPI(0xFF);}
  3142  03D1  082C               	movf	file@offset,w
  3143  03D2  3E0B               	addlw	11
  3144  03D3  00AF               	movwf	??_file
  3145  03D4  3000               	movlw	0
  3146  03D5  3D2D               	addwfc	file@offset+1,w
  3147  03D6  00B0               	movwf	??_file+1
  3148  03D7  084A               	movf	file@i+1,w
  3149  03D8  0630               	xorwf	??_file+1,w
  3150  03D9  1D03               	skipz
  3151  03DA  2BDD               	goto	u1095
  3152  03DB  0849               	movf	file@i,w
  3153  03DC  062F               	xorwf	??_file,w
  3154  03DD                     u1095:	
  3155  03DD  1D03               	skipz
  3156  03DE  2BE8               	goto	l1220
  3157  03DF  30FF               	movlw	255
  3158  03E0  3180  2011  3182   	fcall	_SPI
  3159  03E3  0020               	movlb	0	; select bank0
  3160  03E4  00AF               	movwf	??_file
  3161  03E5  082F               	movf	??_file,w
  3162  03E6  00C8               	movwf	file@fs+3
  3163  03E7  2BEC               	goto	l1222
  3164  03E8                     l1220:	
  3165                           
  3166                           ;main.c: 28: else{SPI(0xFF);}
  3167  03E8  30FF               	movlw	255
  3168  03E9  3180  2011  3182   	fcall	_SPI
  3169  03EC                     l1222:	
  3170  03EC  3001               	movlw	1
  3171  03ED  0020               	movlb	0	; select bank0
  3172  03EE  07C9               	addwf	file@i,f
  3173  03EF  3000               	movlw	0
  3174  03F0  3DCA               	addwfc	file@i+1,f
  3175  03F1  3002               	movlw	2
  3176  03F2  024A               	subwf	file@i+1,w
  3177  03F3  3000               	movlw	0
  3178  03F4  1903               	skipnz
  3179  03F5  0249               	subwf	file@i,w
  3180  03F6  1C03               	skipc
  3181  03F7  2B36               	goto	l1188
  3182  03F8                     l1226:	
  3183                           
  3184                           ;main.c: 30: }
  3185                           ;main.c: 31: SPI(0xFF);
  3186  03F8  30FF               	movlw	255
  3187  03F9  3180  2011  3182   	fcall	_SPI
  3188                           
  3189                           ;main.c: 32: SPI(0xFF);
  3190  03FC  30FF               	movlw	255
  3191  03FD  3180  2011  3182   	fcall	_SPI
  3192                           
  3193                           ;main.c: 33: SPI(0xFF);
  3194  0400  30FF               	movlw	255
  3195  0401  3180  2011  3182   	fcall	_SPI
  3196                           
  3197                           ;main.c: 34: FileCluster = fc[0] | ( (unsigned long)fc[1] << 8 ) | ( (unsigned long)fc[2
      +                          ] << 16 ) | ( (unsigned long)fc[3] << 24 );
  3198  0404  0020               	movlb	0	; select bank0
  3199  0405  0844               	movf	file@fc+3,w
  3200  0406  00AF               	movwf	??_file
  3201  0407  01B0               	clrf	??_file+1
  3202  0408  01B1               	clrf	??_file+2
  3203  0409  01B2               	clrf	??_file+3
  3204  040A  3018               	movlw	24
  3205  040B                     u1115:	
  3206  040B  35AF               	lslf	??_file,f
  3207  040C  0DB0               	rlf	??_file+1,f
  3208  040D  0DB1               	rlf	??_file+2,f
  3209  040E  0DB2               	rlf	??_file+3,f
  3210  040F  0B89               	decfsz	9,f
  3211  0410  2C0B               	goto	u1115
  3212  0411  0843               	movf	file@fc+2,w
  3213  0412  00B3               	movwf	??_file+4
  3214  0413  01B4               	clrf	??_file+5
  3215  0414  01B5               	clrf	??_file+6
  3216  0415  01B6               	clrf	??_file+7
  3217  0416  3010               	movlw	16
  3218  0417                     u1125:	
  3219  0417  35B3               	lslf	??_file+4,f
  3220  0418  0DB4               	rlf	??_file+5,f
  3221  0419  0DB5               	rlf	??_file+6,f
  3222  041A  0DB6               	rlf	??_file+7,f
  3223  041B  0B89               	decfsz	9,f
  3224  041C  2C17               	goto	u1125
  3225  041D  0842               	movf	file@fc+1,w
  3226  041E  00B7               	movwf	??_file+8
  3227  041F  01B8               	clrf	??_file+9
  3228  0420  01B9               	clrf	??_file+10
  3229  0421  01BA               	clrf	??_file+11
  3230  0422  3008               	movlw	8
  3231  0423                     u1135:	
  3232  0423  35B7               	lslf	??_file+8,f
  3233  0424  0DB8               	rlf	??_file+9,f
  3234  0425  0DB9               	rlf	??_file+10,f
  3235  0426  0DBA               	rlf	??_file+11,f
  3236  0427  0B89               	decfsz	9,f
  3237  0428  2C23               	goto	u1135
  3238  0429  0841               	movf	file@fc,w
  3239  042A  00BB               	movwf	??_file+12
  3240  042B  01BC               	clrf	??_file+13
  3241  042C  01BD               	clrf	??_file+14
  3242  042D  01BE               	clrf	??_file+15
  3243  042E  083B               	movf	??_file+12,w
  3244  042F  04B7               	iorwf	??_file+8,f
  3245  0430  083C               	movf	??_file+13,w
  3246  0431  04B8               	iorwf	??_file+9,f
  3247  0432  083D               	movf	??_file+14,w
  3248  0433  04B9               	iorwf	??_file+10,f
  3249  0434  083E               	movf	??_file+15,w
  3250  0435  04BA               	iorwf	??_file+11,f
  3251  0436  0837               	movf	??_file+8,w
  3252  0437  04B3               	iorwf	??_file+4,f
  3253  0438  0838               	movf	??_file+9,w
  3254  0439  04B4               	iorwf	??_file+5,f
  3255  043A  0839               	movf	??_file+10,w
  3256  043B  04B5               	iorwf	??_file+6,f
  3257  043C  083A               	movf	??_file+11,w
  3258  043D  04B6               	iorwf	??_file+7,f
  3259  043E  082F               	movf	??_file,w
  3260  043F  0433               	iorwf	??_file+4,w
  3261  0440  0021               	movlb	1	; select bank1
  3262  0441  00A4               	movwf	_FileCluster^(0+128)
  3263  0442  0020               	movlb	0	; select bank0
  3264  0443  0830               	movf	??_file+1,w
  3265  0444  0434               	iorwf	??_file+5,w
  3266  0445  0021               	movlb	1	; select bank1
  3267  0446  00A5               	movwf	(_FileCluster+1)^(0+128)
  3268  0447  0020               	movlb	0	; select bank0
  3269  0448  0831               	movf	??_file+2,w
  3270  0449  0435               	iorwf	??_file+6,w
  3271  044A  0021               	movlb	1	; select bank1
  3272  044B  00A6               	movwf	(_FileCluster+2)^(0+128)
  3273  044C  0020               	movlb	0	; select bank0
  3274  044D  0832               	movf	??_file+3,w
  3275  044E  0436               	iorwf	??_file+7,w
  3276  044F  0021               	movlb	1	; select bank1
  3277  0450  00A7               	movwf	(_FileCluster+3)^(0+128)
  3278                           
  3279                           ;main.c: 35: FileSize = fs[0] | ( (unsigned long)fs[1] << 8 ) | ( (unsigned long)fs[2] <
      +                          < 16 ) | ( (unsigned long)fs[3] << 24 );
  3280  0451  0020               	movlb	0	; select bank0
  3281  0452  0848               	movf	file@fs+3,w
  3282  0453  00AF               	movwf	??_file
  3283  0454  01B0               	clrf	??_file+1
  3284  0455  01B1               	clrf	??_file+2
  3285  0456  01B2               	clrf	??_file+3
  3286  0457  3018               	movlw	24
  3287  0458                     u1145:	
  3288  0458  35AF               	lslf	??_file,f
  3289  0459  0DB0               	rlf	??_file+1,f
  3290  045A  0DB1               	rlf	??_file+2,f
  3291  045B  0DB2               	rlf	??_file+3,f
  3292  045C  0B89               	decfsz	9,f
  3293  045D  2C58               	goto	u1145
  3294  045E  0847               	movf	file@fs+2,w
  3295  045F  00B3               	movwf	??_file+4
  3296  0460  01B4               	clrf	??_file+5
  3297  0461  01B5               	clrf	??_file+6
  3298  0462  01B6               	clrf	??_file+7
  3299  0463  3010               	movlw	16
  3300  0464                     u1155:	
  3301  0464  35B3               	lslf	??_file+4,f
  3302  0465  0DB4               	rlf	??_file+5,f
  3303  0466  0DB5               	rlf	??_file+6,f
  3304  0467  0DB6               	rlf	??_file+7,f
  3305  0468  0B89               	decfsz	9,f
  3306  0469  2C64               	goto	u1155
  3307  046A  0846               	movf	file@fs+1,w
  3308  046B  00B7               	movwf	??_file+8
  3309  046C  01B8               	clrf	??_file+9
  3310  046D  01B9               	clrf	??_file+10
  3311  046E  01BA               	clrf	??_file+11
  3312  046F  3008               	movlw	8
  3313  0470                     u1165:	
  3314  0470  35B7               	lslf	??_file+8,f
  3315  0471  0DB8               	rlf	??_file+9,f
  3316  0472  0DB9               	rlf	??_file+10,f
  3317  0473  0DBA               	rlf	??_file+11,f
  3318  0474  0B89               	decfsz	9,f
  3319  0475  2C70               	goto	u1165
  3320  0476  0845               	movf	file@fs,w
  3321  0477  00BB               	movwf	??_file+12
  3322  0478  01BC               	clrf	??_file+13
  3323  0479  01BD               	clrf	??_file+14
  3324  047A  01BE               	clrf	??_file+15
  3325  047B  083B               	movf	??_file+12,w
  3326  047C  04B7               	iorwf	??_file+8,f
  3327  047D  083C               	movf	??_file+13,w
  3328  047E  04B8               	iorwf	??_file+9,f
  3329  047F  083D               	movf	??_file+14,w
  3330  0480  04B9               	iorwf	??_file+10,f
  3331  0481  083E               	movf	??_file+15,w
  3332  0482  04BA               	iorwf	??_file+11,f
  3333  0483  0837               	movf	??_file+8,w
  3334  0484  04B3               	iorwf	??_file+4,f
  3335  0485  0838               	movf	??_file+9,w
  3336  0486  04B4               	iorwf	??_file+5,f
  3337  0487  0839               	movf	??_file+10,w
  3338  0488  04B5               	iorwf	??_file+6,f
  3339  0489  083A               	movf	??_file+11,w
  3340  048A  04B6               	iorwf	??_file+7,f
  3341  048B  082F               	movf	??_file,w
  3342  048C  0433               	iorwf	??_file+4,w
  3343  048D  0021               	movlb	1	; select bank1
  3344  048E  00A0               	movwf	_FileSize^(0+128)
  3345  048F  0020               	movlb	0	; select bank0
  3346  0490  0830               	movf	??_file+1,w
  3347  0491  0434               	iorwf	??_file+5,w
  3348  0492  0021               	movlb	1	; select bank1
  3349  0493  00A1               	movwf	(_FileSize+1)^(0+128)
  3350  0494  0020               	movlb	0	; select bank0
  3351  0495  0831               	movf	??_file+2,w
  3352  0496  0435               	iorwf	??_file+6,w
  3353  0497  0021               	movlb	1	; select bank1
  3354  0498  00A2               	movwf	(_FileSize+2)^(0+128)
  3355  0499  0020               	movlb	0	; select bank0
  3356  049A  0832               	movf	??_file+3,w
