

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 15:59:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2972  032F  3000               	movlw	0
  2973  0330  1903               	skipnz
  2974  0331  0249               	subwf	file@i,w
  2975  0332  1803               	btfsc	3,0
  2976  0333  2BF6               	goto	l1244
  2977  0334                     l1206:	
  2978                           
  2979                           ;main.c: 21: if(i==offset){fc[2]=SPI(0xFF);}
  2980  0334  082D               	movf	file@offset+1,w
  2981  0335  064A               	xorwf	file@i+1,w
  2982  0336  1D03               	skipz
  2983  0337  2B3A               	goto	u1025
  2984  0338  082C               	movf	file@offset,w
  2985  0339  0649               	xorwf	file@i,w
  2986  033A                     u1025:	
  2987  033A  1D03               	skipz
  2988  033B  2B45               	goto	l1210
  2989  033C  30FF               	movlw	255
  2990  033D  3180  200B  3182   	fcall	_SPI
  2991  0340  0020               	movlb	0	; select bank0
  2992  0341  00AF               	movwf	??_file
  2993  0342  082F               	movf	??_file,w
  2994  0343  00C3               	movwf	file@fc+2
  2995  0344  2BEA               	goto	l1240
  2996  0345                     l1210:	
  2997                           
  2998                           ;main.c: 22: else if(i==offset+1){fc[3]=SPI(0xFF);}
  2999  0345  082C               	movf	file@offset,w
  3000  0346  3E01               	addlw	1
  3001  0347  00AF               	movwf	??_file
  3002  0348  3000               	movlw	0
  3003  0349  3D2D               	addwfc	file@offset+1,w
  3004  034A  00B0               	movwf	??_file+1
  3005  034B  084A               	movf	file@i+1,w
  3006  034C  0630               	xorwf	??_file+1,w
  3007  034D  1D03               	skipz
  3008  034E  2B51               	goto	u1035
  3009  034F  0849               	movf	file@i,w
  3010  0350  062F               	xorwf	??_file,w
  3011  0351                     u1035:	
  3012  0351  1D03               	skipz
  3013  0352  2B5C               	goto	l1214
  3014  0353  30FF               	movlw	255
  3015  0354  3180  200B  3182   	fcall	_SPI
  3016  0357  0020               	movlb	0	; select bank0
  3017  0358  00AF               	movwf	??_file
  3018  0359  082F               	movf	??_file,w
  3019  035A  00C4               	movwf	file@fc+3
  3020  035B  2BEA               	goto	l1240
  3021  035C                     l1214:	
  3022                           
  3023                           ;main.c: 23: else if(i==offset+6){fc[0]=SPI(0xFF);}
  3024  035C  082C               	movf	file@offset,w
  3025  035D  3E06               	addlw	6
  3026  035E  00AF               	movwf	??_file
  3027  035F  3000               	movlw	0
  3028  0360  3D2D               	addwfc	file@offset+1,w
  3029  0361  00B0               	movwf	??_file+1
  3030  0362  084A               	movf	file@i+1,w
  3031  0363  0630               	xorwf	??_file+1,w
  3032  0364  1D03               	skipz
  3033  0365  2B68               	goto	u1045
  3034  0366  0849               	movf	file@i,w
  3035  0367  062F               	xorwf	??_file,w
  3036  0368                     u1045:	
  3037  0368  1D03               	skipz
  3038  0369  2B73               	goto	l1218
  3039  036A  30FF               	movlw	255
  3040  036B  3180  200B  3182   	fcall	_SPI
  3041  036E  0020               	movlb	0	; select bank0
  3042  036F  00AF               	movwf	??_file
  3043  0370  082F               	movf	??_file,w
  3044  0371  00C1               	movwf	file@fc
  3045  0372  2BEA               	goto	l1240
  3046  0373                     l1218:	
  3047                           
  3048                           ;main.c: 24: else if(i==offset+7){fc[1]=SPI(0xFF);}
  3049  0373  082C               	movf	file@offset,w
  3050  0374  3E07               	addlw	7
  3051  0375  00AF               	movwf	??_file
  3052  0376  3000               	movlw	0
  3053  0377  3D2D               	addwfc	file@offset+1,w
  3054  0378  00B0               	movwf	??_file+1
  3055  0379  084A               	movf	file@i+1,w
  3056  037A  0630               	xorwf	??_file+1,w
  3057  037B  1D03               	skipz
  3058  037C  2B7F               	goto	u1055
  3059  037D  0849               	movf	file@i,w
  3060  037E  062F               	xorwf	??_file,w
  3061  037F                     u1055:	
  3062  037F  1D03               	skipz
  3063  0380  2B8A               	goto	l1222
  3064  0381  30FF               	movlw	255
  3065  0382  3180  200B  3182   	fcall	_SPI
  3066  0385  0020               	movlb	0	; select bank0
  3067  0386  00AF               	movwf	??_file
  3068  0387  082F               	movf	??_file,w
  3069  0388  00C2               	movwf	file@fc+1
  3070  0389  2BEA               	goto	l1240
  3071  038A                     l1222:	
  3072                           
  3073                           ;main.c: 26: else if(i==offset+8){fs[0]=SPI(0xFF);}
  3074  038A  082C               	movf	file@offset,w
  3075  038B  3E08               	addlw	8
  3076  038C  00AF               	movwf	??_file
  3077  038D  3000               	movlw	0
  3078  038E  3D2D               	addwfc	file@offset+1,w
  3079  038F  00B0               	movwf	??_file+1
  3080  0390  084A               	movf	file@i+1,w
  3081  0391  0630               	xorwf	??_file+1,w
  3082  0392  1D03               	skipz
  3083  0393  2B96               	goto	u1065
  3084  0394  0849               	movf	file@i,w
  3085  0395  062F               	xorwf	??_file,w
  3086  0396                     u1065:	
  3087  0396  1D03               	skipz
  3088  0397  2BA1               	goto	l1226
  3089  0398  30FF               	movlw	255
  3090  0399  3180  200B  3182   	fcall	_SPI
  3091  039C  0020               	movlb	0	; select bank0
  3092  039D  00AF               	movwf	??_file
  3093  039E  082F               	movf	??_file,w
  3094  039F  00C5               	movwf	file@fs
  3095  03A0  2BEA               	goto	l1240
  3096  03A1                     l1226:	
  3097                           
  3098                           ;main.c: 27: else if(i==offset+9){fs[1]=SPI(0xFF);}
  3099  03A1  082C               	movf	file@offset,w
  3100  03A2  3E09               	addlw	9
  3101  03A3  00AF               	movwf	??_file
  3102  03A4  3000               	movlw	0
  3103  03A5  3D2D               	addwfc	file@offset+1,w
  3104  03A6  00B0               	movwf	??_file+1
  3105  03A7  084A               	movf	file@i+1,w
  3106  03A8  0630               	xorwf	??_file+1,w
  3107  03A9  1D03               	skipz
  3108  03AA  2BAD               	goto	u1075
  3109  03AB  0849               	movf	file@i,w
  3110  03AC  062F               	xorwf	??_file,w
  3111  03AD                     u1075:	
  3112  03AD  1D03               	skipz
  3113  03AE  2BB8               	goto	l1230
  3114  03AF  30FF               	movlw	255
  3115  03B0  3180  200B  3182   	fcall	_SPI
  3116  03B3  0020               	movlb	0	; select bank0
  3117  03B4  00AF               	movwf	??_file
  3118  03B5  082F               	movf	??_file,w
  3119  03B6  00C6               	movwf	file@fs+1
  3120  03B7  2BEA               	goto	l1240
  3121  03B8                     l1230:	
  3122                           
  3123                           ;main.c: 28: else if(i==offset+10){fs[2]=SPI(0xFF);}
  3124  03B8  082C               	movf	file@offset,w
  3125  03B9  3E0A               	addlw	10
  3126  03BA  00AF               	movwf	??_file
  3127  03BB  3000               	movlw	0
  3128  03BC  3D2D               	addwfc	file@offset+1,w
  3129  03BD  00B0               	movwf	??_file+1
  3130  03BE  084A               	movf	file@i+1,w
  3131  03BF  0630               	xorwf	??_file+1,w
  3132  03C0  1D03               	skipz
  3133  03C1  2BC4               	goto	u1085
  3134  03C2  0849               	movf	file@i,w
  3135  03C3  062F               	xorwf	??_file,w
  3136  03C4                     u1085:	
  3137  03C4  1D03               	skipz
  3138  03C5  2BCF               	goto	l1234
  3139  03C6  30FF               	movlw	255
  3140  03C7  3180  200B  3182   	fcall	_SPI
  3141  03CA  0020               	movlb	0	; select bank0
  3142  03CB  00AF               	movwf	??_file
  3143  03CC  082F               	movf	??_file,w
  3144  03CD  00C7               	movwf	file@fs+2
  3145  03CE  2BEA               	goto	l1240
  3146  03CF                     l1234:	
  3147                           
  3148                           ;main.c: 29: else if(i==offset+11){fs[3]=SPI(0xFF);}
  3149  03CF  082C               	movf	file@offset,w
  3150  03D0  3E0B               	addlw	11
  3151  03D1  00AF               	movwf	??_file
  3152  03D2  3000               	movlw	0
  3153  03D3  3D2D               	addwfc	file@offset+1,w
  3154  03D4  00B0               	movwf	??_file+1
  3155  03D5  084A               	movf	file@i+1,w
  3156  03D6  0630               	xorwf	??_file+1,w
  3157  03D7  1D03               	skipz
  3158  03D8  2BDB               	goto	u1095
  3159  03D9  0849               	movf	file@i,w
  3160  03DA  062F               	xorwf	??_file,w
  3161  03DB                     u1095:	
  3162  03DB  1D03               	skipz
  3163  03DC  2BE6               	goto	l1238
  3164  03DD  30FF               	movlw	255
  3165  03DE  3180  200B  3182   	fcall	_SPI
  3166  03E1  0020               	movlb	0	; select bank0
  3167  03E2  00AF               	movwf	??_file
  3168  03E3  082F               	movf	??_file,w
  3169  03E4  00C8               	movwf	file@fs+3
  3170  03E5  2BEA               	goto	l1240
  3171  03E6                     l1238:	
  3172                           
  3173                           ;main.c: 30: else{SPI(0xFF);}
  3174  03E6  30FF               	movlw	255
  3175  03E7  3180  200B  3182   	fcall	_SPI
  3176  03EA                     l1240:	
  3177  03EA  3001               	movlw	1
  3178  03EB  0020               	movlb	0	; select bank0
  3179  03EC  07C9               	addwf	file@i,f
  3180  03ED  3000               	movlw	0
  3181  03EE  3DCA               	addwfc	file@i+1,f
  3182  03EF  3002               	movlw	2
  3183  03F0  024A               	subwf	file@i+1,w
  3184  03F1  3000               	movlw	0
  3185  03F2  1903               	skipnz
  3186  03F3  0249               	subwf	file@i,w
  3187  03F4  1C03               	skipc
  3188  03F5  2B34               	goto	l1206
  3189  03F6                     l1244:	
  3190                           
  3191                           ;main.c: 32: }
  3192                           ;main.c: 33: SPI(0xFF);
  3193  03F6  30FF               	movlw	255
  3194  03F7  3180  200B  3182   	fcall	_SPI
  3195                           
  3196                           ;main.c: 34: SPI(0xFF);
  3197  03FA  30FF               	movlw	255
  3198  03FB  3180  200B  3182   	fcall	_SPI
  3199                           
  3200                           ;main.c: 35: do { LATCbits.LATC2 = 1; } while(0); SPI(0xFF);
  3201  03FE  0022               	movlb	2	; select bank2
  3202  03FF  150E               	bsf	14,2	;volatile
  3203  0400  30FF               	movlw	255
  3204  0401  3180  200B  3182   	fcall	_SPI
  3205                           
  3206                           ;main.c: 36: FileCluster = fc[0] | ( (unsigned long)fc[1] << 8 ) | ( (unsigned long)fc[2
      +                          ] << 16 ) | ( (unsigned long)fc[3] << 24 );
  3207  0404  0020               	movlb	0	; select bank0
  3208  0405  0844               	movf	file@fc+3,w
  3209  0406  00AF               	movwf	??_file
  3210  0407  01B0               	clrf	??_file+1
  3211  0408  01B1               	clrf	??_file+2
  3212  0409  01B2               	clrf	??_file+3
  3213  040A  3018               	movlw	24
  3214  040B                     u1115:	
  3215  040B  35AF               	lslf	??_file,f
  3216  040C  0DB0               	rlf	??_file+1,f
  3217  040D  0DB1               	rlf	??_file+2,f
  3218  040E  0DB2               	rlf	??_file+3,f
  3219  040F  0B89               	decfsz	9,f
  3220  0410  2C0B               	goto	u1115
  3221  0411  0843               	movf	file@fc+2,w
  3222  0412  00B3               	movwf	??_file+4
  3223  0413  01B4               	clrf	??_file+5
  3224  0414  01B5               	clrf	??_file+6
  3225  0415  01B6               	clrf	??_file+7
  3226  0416  3010               	movlw	16
  3227  0417                     u1125:	
  3228  0417  35B3               	lslf	??_file+4,f
  3229  0418  0DB4               	rlf	??_file+5,f
  3230  0419  0DB5               	rlf	??_file+6,f
  3231  041A  0DB6               	rlf	??_file+7,f
  3232  041B  0B89               	decfsz	9,f
  3233  041C  2C17               	goto	u1125
  3234  041D  0842               	movf	file@fc+1,w
  3235  041E  00B7               	movwf	??_file+8
  3236  041F  01B8               	clrf	??_file+9
  3237  0420  01B9               	clrf	??_file+10
  3238  0421  01BA               	clrf	??_file+11
  3239  0422  3008               	movlw	8
  3240  0423                     u1135:	
  3241  0423  35B7               	lslf	??_file+8,f
  3242  0424  0DB8               	rlf	??_file+9,f
  3243  0425  0DB9               	rlf	??_file+10,f
  3244  0426  0DBA               	rlf	??_file+11,f
  3245  0427  0B89               	decfsz	9,f
  3246  0428  2C23               	goto	u1135
  3247  0429  0841               	movf	file@fc,w
  3248  042A  00BB               	movwf	??_file+12
  3249  042B  01BC               	clrf	??_file+13
  3250  042C  01BD               	clrf	??_file+14
  3251  042D  01BE               	clrf	??_file+15
  3252  042E  083B               	movf	??_file+12,w
  3253  042F  04B7               	iorwf	??_file+8,f
  3254  0430  083C               	movf	??_file+13,w
  3255  0431  04B8               	iorwf	??_file+9,f
  3256  0432  083D               	movf	??_file+14,w
  3257  0433  04B9               	iorwf	??_file+10,f
  3258  0434  083E               	movf	??_file+15,w
  3259  0435  04BA               	iorwf	??_file+11,f
  3260  0436  0837               	movf	??_file+8,w
  3261  0437  04B3               	iorwf	??_file+4,f
  3262  0438  0838               	movf	??_file+9,w
  3263  0439  04B4               	iorwf	??_file+5,f
  3264  043A  0839               	movf	??_file+10,w
  3265  043B  04B5               	iorwf	??_file+6,f
  3266  043C  083A               	movf	??_file+11,w
  3267  043D  04B6               	iorwf	??_file+7,f
  3268  043E  082F               	movf	??_file,w
  3269  043F  0433               	iorwf	??_file+4,w
  3270  0440  0021               	movlb	1	; select bank1
  3271  0441  00A4               	movwf	_FileCluster^(0+128)
  3272  0442  0020               	movlb	0	; select bank0
  3273  0443  0830               	movf	??_file+1,w
  3274  0444  0434               	iorwf	??_file+5,w
  3275  0445  0021               	movlb	1	; select bank1
  3276  0446  00A5               	movwf	(_FileCluster+1)^(0+128)
  3277  0447  0020               	movlb	0	; select bank0
  3278  0448  0831               	movf	??_file+2,w
  3279  0449  0435               	iorwf	??_file+6,w
  3280  044A  0021               	movlb	1	; select bank1
  3281  044B  00A6               	movwf	(_FileCluster+2)^(0+128)
  3282  044C  0020               	movlb	0	; select bank0
  3283  044D  0832               	movf	??_file+3,w
  3284  044E  0436               	iorwf	??_file+7,w
  3285  044F  0021               	movlb	1	; select bank1
  3286  0450  00A7               	movwf	(_FileCluster+3)^(0+128)
  3287                           
  3288                           ;main.c: 37: FileSize = fs[0] | ( (unsigned long)fs[1] << 8 ) | ( (unsigned long)fs[2] <
      +                          < 16 ) | ( (unsigned long)fs[3] << 24 );
  3289  0451  0020               	movlb	0	; select bank0
  3290  0452  0848               	movf	file@fs+3,w
  3291  0453  00AF               	movwf	??_file
  3292  0454  01B0               	clrf	??_file+1
  3293  0455  01B1               	clrf	??_file+2
  3294  0456  01B2               	clrf	??_file+3
  3295  0457  3018               	movlw	24
  3296  0458                     u1145:	
  3297  0458  35AF               	lslf	??_file,f
  3298  0459  0DB0               	rlf	??_file+1,f
  3299  045A  0DB1               	rlf	??_file+2,f
  3300  045B  0DB2               	rlf	??_file+3,f
  3301  045C  0B89               	decfsz	9,f
  3302  045D  2C58               	goto	u1145
  3303  045E  0847               	movf	file@fs+2,w
  3304  045F  00B3               	movwf	??_file+4
  3305  0460  01B4               	clrf	??_file+5
  3306  0461  01B5               	clrf	??_file+6
  3307  0462  01B6               	clrf	??_file+7
  3308  0463  3010               	movlw	16
  3309  0464                     u1155:	
  3310  0464  35B3               	lslf	??_file+4,f
  3311  0465  0DB4               	rlf	??_file+5,f
  3312  0466  0DB5               	rlf	??_file+6,f
  3313  0467  0DB6               	rlf	??_file+7,f
  3314  0468  0B89               	decfsz	9,f
  3315  0469  2C64               	goto	u1155
  3316  046A  0846               	movf	file@fs+1,w
  3317  046B  00B7               	movwf	??_file+8
  3318  046C  01B8               	clrf	??_file+9
  3319  046D  01B9               	clrf	??_file+10
  3320  046E  01BA               	clrf	??_file+11
  3321  046F  3008               	movlw	8
  3322  0470                     u1165:	
  3323  0470  35B7               	lslf	??_file+8,f
  3324  0471  0DB8               	rlf	??_file+9,f
  3325  0472  0DB9               	rlf	??_file+10,f
  3326  0473  0DBA               	rlf	??_file+11,f
  3327  0474  0B89               	decfsz	9,f
  3328  0475  2C70               	goto	u1165
  3329  0476  0845               	movf	file@fs,w
  3330  0477  00BB               	movwf	??_file+12
  3331  0478  01BC               	clrf	??_file+13
  3332  0479  01BD               	clrf	??_file+14
  3333  047A  01BE               	clrf	??_file+15
  3334  047B  083B               	movf	??_file+12,w
  3335  047C  04B7               	iorwf	??_file+8,f
  3336  047D  083C               	movf	??_file+13,w
  3337  047E  04B8               	iorwf	??_file+9,f
  3338  047F  083D               	movf	??_file+14,w
  3339  0480  04B9               	iorwf	??_file+10,f
  3340  0481  083E               	movf	??_file+15,w
  3341  0482  04BA               	iorwf	??_file+11,f
  3342  0483  0837               	movf	??_file+8,w
  3343  0484  04B3               	iorwf	??_file+4,f
  3344  0485  0838               	movf	??_file+9,w
  3345  0486  04B4               	iorwf	??_file+5,f
  3346  0487  0839               	movf	??_file+10,w
  3347  0488  04B5               	iorwf	??_file+6,f
  3348  0489  083A               	movf	??_file+11,w
  3349  048A  04B6               	iorwf	??_file+7,f
  3350  048B  082F               	movf	??_file,w
  3351  048C  0433               	iorwf	??_file+4,w
  3352  048D  0021               	movlb	1	; select bank1
  3353  048E  00A0               	movwf	_FileSize^(0+128)
  3354  048F  0020               	movlb	0	; select bank0
  3355  0490  0830               	movf	??_file+1,w
  3356  0491  0434               	iorwf	??_file+5,w
  3357  0492  0021               	movlb	1	; select bank1
  3358  0493  00A1               	movwf	(_FileSize+1)^(0+128)
  3359  0494  0020               	movlb	0	; select bank0
  3360  0495  0831               	movf	??_file+2,w
  3361  0496  0435               	iorwf	??_file+6,w
  3362  0497  0021               	movlb	1	; select bank1
  3363  0498  00A2               	movwf	(_FileSize+2)^(0+128)
  3364  0499  0020               	movlb	0	; select bank0
  3365  049A  0832               	movf	??_file+3,w
  3366  049B  0436               	iorwf	??_file+7,w
  3367  049C  0021               	movlb	1	; select bank1
  3368  049D  00A3               	movwf	(_FileSize+3)^(0+128)
  3369                           
  3370                           ;main.c: 38: FileSize = FileSize/512+1;
  3371  049E  3001               	movlw	1
  3372  049F  0020               	movlb	0	; select bank0
  3373  04A0  00AF               	movwf	??_file
  3374  04A1  3000               	movlw	0
  3375  04A2  00B0               	movwf	??_file+1
  3376  04A3  3000               	movlw	0
  3377  04A4  00B1               	movwf	??_file+2
  3378  04A5  3000               	movlw	0
  3379  04A6  00B2               	movwf	??_file+3
  3380  04A7  0021               	movlb	1	; select bank1
  3381  04A8  0820               	movf	_FileSize^(0+128),w
  3382  04A9  0020               	movlb	0	; select bank0
  3383  04AA  00B3               	movwf	??_file+4
  3384  04AB  0021               	movlb	1	; select bank1
  3385  04AC  0821               	movf	(_FileSize+1)^(0+128),w
  3386  04AD  0020               	movlb	0	; select bank0
  3387  04AE  00B4               	movwf	??_file+5
  3388  04AF  0021               	movlb	1	; select bank1
  3389  04B0  0822               	movf	(_FileSize+2)^(0+128),w
  3390  04B1  0020               	movlb	0	; select bank0
  3391  04B2  00B5               	movwf	??_file+6
  3392  04B3  0021               	movlb	1	; select bank1
  3393  04B4  0823               	movf	(_FileSize+3)^(0+128),w
  3394  04B5  0020               	movlb	0	; select bank0
  3395  04B6  00B6               	movwf	??_file+7
  3396  04B7  3009               	movlw	9
  3397  04B8                     u1175:	
  3398  04B8  36B6               	lsrf	??_file+7,f
  3399  04B9  0CB5               	rrf	??_file+6,f
  3400  04BA  0CB4               	rrf	??_file+5,f
  3401  04BB  0CB3               	rrf	??_file+4,f
  3402  04BC  0B89               	decfsz	9,f
  3403  04BD  2CB8               	goto	u1175
  3404  04BE  0833               	movf	??_file+4,w
  3405  04BF  07AF               	addwf	??_file,f
  3406  04C0  0834               	movf	??_file+5,w
  3407  04C1  3DB0               	addwfc	??_file+1,f
  3408  04C2  0835               	movf	??_file+6,w
  3409  04C3  3DB1               	addwfc	??_file+2,f
  3410  04C4  0836               	movf	??_file+7,w
  3411  04C5  3DB2               	addwfc	??_file+3,f
  3412  04C6  0832               	movf	??_file+3,w
  3413  04C7  0021               	movlb	1	; select bank1
  3414  04C8  00A3               	movwf	(_FileSize+3)^(0+128)
  3415  04C9  0020               	movlb	0	; select bank0
  3416  04CA  0831               	movf	??_file+2,w
  3417  04CB  0021               	movlb	1	; select bank1
  3418  04CC  00A2               	movwf	(_FileSize+2)^(0+128)
  3419  04CD  0020               	movlb	0	; select bank0
  3420  04CE  0830               	movf	??_file+1,w
  3421  04CF  0021               	movlb	1	; select bank1
  3422  04D0  00A1               	movwf	(_FileSize+1)^(0+128)
  3423  04D1  0020               	movlb	0	; select bank0
  3424  04D2  082F               	movf	??_file,w
  3425  04D3  0021               	movlb	1	; select bank1
  3426  04D4  00A0               	movwf	_FileSize^(0+128)
  3427  04D5  0008               	return
  3428  04D6                     __end_of_file:	
  3429                           
  3430                           	psect	text4
  3431  04D6                     __ptext4:	
  3432 ;; *************** function _fat *****************
  3433 ;; Defined at:
  3434 ;;		line 70 in file "main.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  rdc             4   42[BANK0 ] unsigned char [4]
  3439 ;;  spf             4   38[BANK0 ] unsigned char [4]
  3440 ;;  pfs             4   34[BANK0 ] unsigned char [4]
  3441 ;;  i               2   46[BANK0 ] unsigned int 
  3442 ;;  r               2   28[BANK0 ] unsigned int 
  3443 ;;  rs2             1   33[BANK0 ] unsigned char 
  3444 ;;  rs1             1   32[BANK0 ] unsigned char 
  3445 ;;  bps2            1   31[BANK0 ] unsigned char 
  3446 ;;  bps1            1   30[BANK0 ] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;Total ram usage:       36 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    2
  3463 ;; This function calls:
  3464 ;;		_Command
  3465 ;;		_SPI
  3466 ;;		___lmul
  3467 ;; This function is called by:
  3468 ;;		_main
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _fat
  3474  04D6                     _fat:	
  3475                           
  3476                           ;main.c: 72: unsigned int r,i;
  3477                           ;main.c: 73: unsigned char pfs[4],bps1,bps2,rs1,rs2,spf[4],rdc[4];
  3478                           ;main.c: 76: r = Command(17,0,0xFF);
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _fat: [wreg+status,2+status,0+pclath+cstack]
  3482  04D6  3000               	movlw	0
  3483  04D7  0020               	movlb	0	; select bank0
  3484  04D8  00A3               	movwf	Command@adrs+3
  3485  04D9  3000               	movlw	0
  3486  04DA  00A2               	movwf	Command@adrs+2
  3487  04DB  3000               	movlw	0
  3488  04DC  00A1               	movwf	Command@adrs+1
  3489  04DD  3000               	movlw	0
  3490  04DE  00A0               	movwf	Command@adrs
  3491  04DF  30FF               	movlw	255
  3492  04E0  00AC               	movwf	??_fat
  3493  04E1  082C               	movf	??_fat,w
  3494  04E2  00A4               	movwf	Command@frame2
  3495  04E3  3011               	movlw	17
  3496  04E4  3180  2074  3184   	fcall	_Command
  3497  04E7  0020               	movlb	0	; select bank0
  3498  04E8  00AD               	movwf	??_fat+1
  3499  04E9  01AE               	clrf	??_fat+2
  3500  04EA  082D               	movf	??_fat+1,w
  3501  04EB  00BC               	movwf	fat@r
  3502  04EC  082E               	movf	??_fat+2,w
  3503  04ED  00BD               	movwf	fat@r+1
  3504                           
  3505                           ;main.c: 77: if(r != 0){do { LATAbits.LATA1 = 1; } while(0);
  3506  04EE  083C               	movf	fat@r,w
  3507  04EF  043D               	iorwf	fat@r+1,w
  3508  04F0  1903               	btfsc	3,2
  3509  04F1  2CF6               	goto	l1288
  3510  04F2  0022               	movlb	2	; select bank2
  3511  04F3  148C               	bsf	12,1	;volatile
  3512                           
  3513                           ;main.c: 78: do { LATAbits.LATA2 = 1; } while(0);
  3514  04F4  150C               	bsf	12,2	;volatile
  3515                           
  3516                           ;main.c: 79: do { LATAbits.LATA4 = 1; } while(0);}
  3517  04F5  160C               	bsf	12,4	;volatile
  3518  04F6                     l1288:	
  3519                           ;main.c: 82: while(SPI(0xFF) != 0xFe);
  3520                           
  3521  04F6  30FF               	movlw	255
  3522  04F7  3180  200B  3184   	fcall	_SPI
  3523  04FA  3AFE               	xorlw	254
  3524  04FB  1D03               	skipz
