

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4034  0FEF                     	;# 
  4035  0000                     	;# 
  4036  0001                     	;# 
  4037  0002                     	;# 
  4038  0003                     	;# 
  4039  0004                     	;# 
  4040  0005                     	;# 
  4041  0006                     	;# 
  4042  0007                     	;# 
  4043  0008                     	;# 
  4044  0009                     	;# 
  4045  000A                     	;# 
  4046  000B                     	;# 
  4047  000C                     	;# 
  4048  000D                     	;# 
  4049  000E                     	;# 
  4050  0010                     	;# 
  4051  0011                     	;# 
  4052  0012                     	;# 
  4053  0013                     	;# 
  4054  0014                     	;# 
  4055  0015                     	;# 
  4056  0016                     	;# 
  4057  0016                     	;# 
  4058  0017                     	;# 
  4059  0018                     	;# 
  4060  0019                     	;# 
  4061  001A                     	;# 
  4062  001A                     	;# 
  4063  001B                     	;# 
  4064  001B                     	;# 
  4065  001C                     	;# 
  4066  001D                     	;# 
  4067  001E                     	;# 
  4068  001F                     	;# 
  4069  008C                     	;# 
  4070  008D                     	;# 
  4071  008E                     	;# 
  4072  0090                     	;# 
  4073  0091                     	;# 
  4074  0092                     	;# 
  4075  0093                     	;# 
  4076  0094                     	;# 
  4077  0095                     	;# 
  4078  0096                     	;# 
  4079  0098                     	;# 
  4080  0099                     	;# 
  4081  009A                     	;# 
  4082  009B                     	;# 
  4083  009B                     	;# 
  4084  009C                     	;# 
  4085  009D                     	;# 
  4086  009E                     	;# 
  4087  009F                     	;# 
  4088  010C                     	;# 
  4089  010D                     	;# 
  4090  010E                     	;# 
  4091  0111                     	;# 
  4092  0112                     	;# 
  4093  0113                     	;# 
  4094  0114                     	;# 
  4095  0115                     	;# 
  4096  0116                     	;# 
  4097  0117                     	;# 
  4098  0118                     	;# 
  4099  0119                     	;# 
  4100  011C                     	;# 
  4101  018C                     	;# 
  4102  018D                     	;# 
  4103  018E                     	;# 
  4104  0191                     	;# 
  4105  0191                     	;# 
  4106  0192                     	;# 
  4107  0193                     	;# 
  4108  0193                     	;# 
  4109  0194                     	;# 
  4110  0195                     	;# 
  4111  0196                     	;# 
  4112  0197                     	;# 
  4113  0199                     	;# 
  4114  0199                     	;# 
  4115  0199                     	;# 
  4116  019A                     	;# 
  4117  019A                     	;# 
  4118  019A                     	;# 
  4119  019B                     	;# 
  4120  019B                     	;# 
  4121  019B                     	;# 
  4122  019B                     	;# 
  4123  019B                     	;# 
  4124  019C                     	;# 
  4125  019C                     	;# 
  4126  019C                     	;# 
  4127  019D                     	;# 
  4128  019D                     	;# 
  4129  019D                     	;# 
  4130  019E                     	;# 
  4131  019E                     	;# 
  4132  019E                     	;# 
  4133  019F                     	;# 
  4134  019F                     	;# 
  4135  019F                     	;# 
  4136  019F                     	;# 
  4137  019F                     	;# 
  4138  020C                     	;# 
  4139  020D                     	;# 
  4140  020E                     	;# 
  4141  0211                     	;# 
  4142  0211                     	;# 
  4143  0212                     	;# 
  4144  0212                     	;# 
  4145  0213                     	;# 
  4146  0213                     	;# 
  4147  0214                     	;# 
  4148  0214                     	;# 
  4149  0215                     	;# 
  4150  0215                     	;# 
  4151  0215                     	;# 
  4152  0215                     	;# 
  4153  0216                     	;# 
  4154  0216                     	;# 
  4155  0217                     	;# 
  4156  0217                     	;# 
  4157  028C                     	;# 
  4158  028D                     	;# 
  4159  028E                     	;# 
  4160  0291                     	;# 
  4161  0291                     	;# 
  4162  0292                     	;# 
  4163  0293                     	;# 
  4164  0294                     	;# 
  4165  0298                     	;# 
  4166  0298                     	;# 
  4167  0299                     	;# 
  4168  029A                     	;# 
  4169  029B                     	;# 
  4170  029E                     	;# 
  4171  030C                     	;# 
  4172  030D                     	;# 
  4173  030E                     	;# 
  4174  038C                     	;# 
  4175  038D                     	;# 
  4176  038E                     	;# 
  4177  0391                     	;# 
  4178  0392                     	;# 
  4179  0393                     	;# 
  4180  0394                     	;# 
  4181  0395                     	;# 
  4182  0396                     	;# 
  4183  0397                     	;# 
  4184  0398                     	;# 
  4185  0399                     	;# 
  4186  040E                     	;# 
  4187  0413                     	;# 
  4188  0413                     	;# 
  4189  0414                     	;# 
  4190  0414                     	;# 
  4191  0415                     	;# 
  4192  0416                     	;# 
  4193  0417                     	;# 
  4194  0418                     	;# 
  4195  041A                     	;# 
  4196  041A                     	;# 
  4197  041B                     	;# 
  4198  041B                     	;# 
  4199  041C                     	;# 
  4200  041D                     	;# 
  4201  041E                     	;# 
  4202  041F                     	;# 
  4203  0493                     	;# 
  4204  0494                     	;# 
  4205  0495                     	;# 
  4206  0496                     	;# 
  4207  049A                     	;# 
  4208  049B                     	;# 
  4209  049C                     	;# 
  4210  049D                     	;# 
  4211  058C                     	;# 
  4212  058C                     	;# 
  4213  058D                     	;# 
  4214  058E                     	;# 
  4215  058E                     	;# 
  4216  058F                     	;# 
  4217  0590                     	;# 
  4218  0590                     	;# 
  4219  0591                     	;# 
  4220  0592                     	;# 
  4221  0592                     	;# 
  4222  0593                     	;# 
  4223  0594                     	;# 
  4224  0594                     	;# 
  4225  0595                     	;# 
  4226  0596                     	;# 
  4227  0596                     	;# 
  4228  0597                     	;# 
  4229  0598                     	;# 
  4230  0599                     	;# 
  4231  059A                     	;# 
  4232  059B                     	;# 
  4233  059B                     	;# 
  4234  059C                     	;# 
  4235  059D                     	;# 
  4236  060C                     	;# 
  4237  060C                     	;# 
  4238  060D                     	;# 
  4239  060E                     	;# 
  4240  060F                     	;# 
  4241  060F                     	;# 
  4242  0610                     	;# 
  4243  0611                     	;# 
  4244  0612                     	;# 
  4245  0613                     	;# 
  4246  0614                     	;# 
  4247  0617                     	;# 
  4248  0618                     	;# 
  4249  0619                     	;# 
  4250  061A                     	;# 
  4251  061B                     	;# 
  4252  061C                     	;# 
  4253  0691                     	;# 
  4254  0692                     	;# 
  4255  0693                     	;# 
  4256  0694                     	;# 
  4257  0695                     	;# 
  4258  0696                     	;# 
  4259  0697                     	;# 
  4260  0699                     	;# 
  4261  069A                     	;# 
  4262  0711                     	;# 
  4263  0712                     	;# 
  4264  0713                     	;# 
  4265  0714                     	;# 
  4266  0715                     	;# 
  4267  0718                     	;# 
  4268  0718                     	;# 
  4269  0719                     	;# 
  4270  071A                     	;# 
  4271  071A                     	;# 
  4272  071B                     	;# 
  4273  071C                     	;# 
  4274  071D                     	;# 
  4275  0791                     	;# 
  4276  0791                     	;# 
  4277  0792                     	;# 
  4278  0793                     	;# 
  4279  0793                     	;# 
  4280  0794                     	;# 
  4281  0795                     	;# 
  4282  0795                     	;# 
  4283  0796                     	;# 
  4284  0797                     	;# 
  4285  0797                     	;# 
  4286  0798                     	;# 
  4287  0799                     	;# 
  4288  079A                     	;# 
  4289  080C                     	;# 
  4290  080C                     	;# 
  4291  080D                     	;# 
  4292  080E                     	;# 
  4293  080E                     	;# 
  4294  080F                     	;# 
  4295  0810                     	;# 
  4296  0810                     	;# 
  4297  0811                     	;# 
  4298  0812                     	;# 
  4299  0812                     	;# 
  4300  0813                     	;# 
  4301  0814                     	;# 
  4302  0815                     	;# 
  4303  0816                     	;# 
  4304  0817                     	;# 
  4305  0818                     	;# 
  4306  0819                     	;# 
  4307  081A                     	;# 
  4308  081A                     	;# 
  4309  081B                     	;# 
  4310  081C                     	;# 
  4311  081C                     	;# 
  4312  081D                     	;# 
  4313  088C                     	;# 
  4314  088D                     	;# 
  4315  088E                     	;# 
  4316  088F                     	;# 
  4317  088F                     	;# 
  4318  0890                     	;# 
  4319  0891                     	;# 
  4320  0892                     	;# 
  4321  0893                     	;# 
  4322  0893                     	;# 
  4323  0894                     	;# 
  4324  0895                     	;# 
  4325  0896                     	;# 
  4326  0897                     	;# 
  4327  0897                     	;# 
  4328  0898                     	;# 
  4329  0899                     	;# 
  4330  0D8C                     	;# 
  4331  0D8C                     	;# 
  4332  0D8D                     	;# 
  4333  0D8E                     	;# 
  4334  0D8F                     	;# 
  4335  0D8F                     	;# 
  4336  0D90                     	;# 
  4337  0D91                     	;# 
  4338  0D92                     	;# 
  4339  0D92                     	;# 
  4340  0D93                     	;# 
  4341  0D94                     	;# 
  4342  0D95                     	;# 
  4343  0D95                     	;# 
  4344  0D96                     	;# 
  4345  0D97                     	;# 
  4346  0D98                     	;# 
  4347  0D99                     	;# 
  4348  0D9A                     	;# 
  4349  0D9B                     	;# 
  4350  0D9C                     	;# 
  4351  0D9D                     	;# 
  4352  0D9E                     	;# 
  4353  0D9E                     	;# 
  4354  0D9F                     	;# 
  4355  0DA0                     	;# 
  4356  0DA1                     	;# 
  4357  0DA1                     	;# 
  4358  0DA2                     	;# 
  4359  0DA3                     	;# 
  4360  0DA4                     	;# 
  4361  0DA4                     	;# 
  4362  0DA5                     	;# 
  4363  0DA6                     	;# 
  4364  0DA7                     	;# 
  4365  0DA7                     	;# 
  4366  0DA8                     	;# 
  4367  0DA9                     	;# 
  4368  0DAA                     	;# 
  4369  0DAB                     	;# 
  4370  0DAC                     	;# 
  4371  0DAD                     	;# 
  4372  0DAE                     	;# 
  4373  0DAF                     	;# 
  4374  0E0F                     	;# 
  4375  0E10                     	;# 
  4376  0E11                     	;# 
  4377  0E12                     	;# 
  4378  0E13                     	;# 
  4379  0E14                     	;# 
  4380  0E15                     	;# 
  4381  0E16                     	;# 
  4382  0E17                     	;# 
  4383  0E18                     	;# 
  4384  0E19                     	;# 
  4385  0E1A                     	;# 
  4386  0E1B                     	;# 
  4387  0E1C                     	;# 
  4388  0E1D                     	;# 
  4389  0E1E                     	;# 
  4390  0E1F                     	;# 
  4391  0E20                     	;# 
  4392  0E21                     	;# 
  4393  0E22                     	;# 
  4394  0E23                     	;# 
  4395  0E24                     	;# 
  4396  0E25                     	;# 
  4397  0E26                     	;# 
  4398  0E27                     	;# 
  4399  0E28                     	;# 
  4400  0E29                     	;# 
  4401  0E2A                     	;# 
  4402  0E2B                     	;# 
  4403  0E2C                     	;# 
  4404  0E2D                     	;# 
  4405  0E2E                     	;# 
  4406  0E90                     	;# 
  4407  0E91                     	;# 
  4408  0E92                     	;# 
  4409  0E94                     	;# 
  4410  0E95                     	;# 
  4411  0E9C                     	;# 
  4412  0E9D                     	;# 
  4413  0E9E                     	;# 
  4414  0E9F                     	;# 
  4415  0EA0                     	;# 
  4416  0EA1                     	;# 
  4417  0EA2                     	;# 
  4418  0EA3                     	;# 
  4419  0EA4                     	;# 
  4420  0EA5                     	;# 
  4421  0EA6                     	;# 
  4422  0EA7                     	;# 
  4423  0F0F                     	;# 
  4424  0F10                     	;# 
  4425  0F11                     	;# 
  4426  0F12                     	;# 
  4427  0F13                     	;# 
  4428  0F14                     	;# 
  4429  0F15                     	;# 
  4430  0F16                     	;# 
  4431  0F17                     	;# 
  4432  0F18                     	;# 
  4433  0F19                     	;# 
  4434  0F1A                     	;# 
  4435  0F1B                     	;# 
  4436  0F1C                     	;# 
  4437  0F1D                     	;# 
  4438  0F1E                     	;# 
  4439  0F1F                     	;# 
  4440  0F20                     	;# 
  4441  0F21                     	;# 
  4442  0F22                     	;# 
  4443  0F23                     	;# 
  4444  0F24                     	;# 
  4445  0F25                     	;# 
  4446  0F26                     	;# 
  4447  0F27                     	;# 
  4448  0F28                     	;# 
  4449  0F29                     	;# 
  4450  0F2A                     	;# 
  4451  0F2B                     	;# 
  4452  0F2C                     	;# 
  4453  0F2D                     	;# 
  4454  0F2E                     	;# 
  4455  0F2F                     	;# 
  4456  0F30                     	;# 
  4457  0F31                     	;# 
  4458  0F32                     	;# 
  4459  0F33                     	;# 
  4460  0F34                     	;# 
  4461  0F35                     	;# 
  4462  0F36                     	;# 
  4463  0F37                     	;# 
  4464  0FE4                     	;# 
  4465  0FE5                     	;# 
  4466  0FE6                     	;# 
  4467  0FE7                     	;# 
  4468  0FE8                     	;# 
  4469  0FE9                     	;# 
  4470  0FEA                     	;# 
  4471  0FEB                     	;# 
  4472  0FED                     	;# 
  4473  0FEE                     	;# 
  4474  0FEF                     	;# 
  4475  000E                     _PORTCbits	set	14
  4476  0010                     _PIR1bits	set	16
  4477  000B                     _INTCONbits	set	11
  4478  0095                     _OPTION_REG	set	149
  4479  0095                     _OPTION_REGbits	set	149
  4480  008E                     _TRISC	set	142
  4481  008D                     _TRISB	set	141
  4482  008C                     _TRISA	set	140
  4483  0098                     _OSCTUNE	set	152
  4484  0099                     _OSCCON	set	153
  4485  0090                     _PIE1bits	set	144
  4486  046C                     _TRISB4	set	1132
  4487  046E                     _TRISB6	set	1134
  4488  04D6                     _PLLR	set	1238
  4489  010C                     _LATAbits	set	268
  4490  010E                     _LATC	set	270
  4491  010D                     _LATB	set	269
  4492  010C                     _LATA	set	268
  4493  0116                     _BORCON	set	278
  4494  086C                     _LATB4	set	2156
  4495  086E                     _LATB6	set	2158
  4496  018C                     _ANSELA	set	396
  4497  018D                     _ANSELB	set	397
  4498  018E                     _ANSELC	set	398
  4499  0199                     _RC1REG	set	409
  4500  019D                     _RC1STAbits	set	413
  4501  019A                     _TX1REG	set	410
  4502  019E                     _TX1STAbits	set	414
  4503  019C                     _SPBRGH	set	412
  4504  019B                     _SPBRGL	set	411
  4505  019E                     _TX1STA	set	414
  4506  019D                     _RC1STA	set	413
  4507  019F                     _BAUD1CON	set	415
  4508  0216                     _SSP1CON2bits	set	534
  4509  0216                     _SSP1CON2	set	534
  4510  0214                     _SSP1STATbits	set	532
  4511  0211                     _SSP1BUF	set	529
  4512  0215                     _SSP1CON1bits	set	533
  4513  0212                     _SSP1ADD	set	530
  4514  0215                     _SSP1CON1	set	533
  4515  0214                     _SSP1STAT	set	532
  4516  020E                     _WPUC	set	526
  4517  020C                     _WPUA	set	524
  4518  020D                     _WPUB	set	525
  4519  028E                     _ODCONC	set	654
  4520  028D                     _ODCONB	set	653
  4521  028C                     _ODCONA	set	652
  4522  0E20                     _SSPCLKPPS	set	3616
  4523  0E21                     _SSPDATPPS	set	3617
  4524  0E24                     _RXPPS	set	3620
  4525  0E9F                     _RB7PPS	set	3743
  4526  0E9E                     _RB6PPS	set	3742
  4527                           
  4528                           ; #config settings
  4529  0000                     
  4530                           	psect	cinit
  4531  0029                     start_initialization:	
  4532  0029                     __initialization:	
  4533                           
  4534                           ; Clear objects allocated to COMMON
  4535  0029  01FA               	clrf	__pbssCOMMON& (0+127)
  4536  002A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  4537                           
  4538                           ; Clear objects allocated to BANK0
  4539  002B  3066               	movlw	low __pbssBANK0
  4540  002C  0084               	movwf	4
  4541  002D  3000               	movlw	high __pbssBANK0
  4542  002E  0085               	movwf	5
  4543  002F  300A               	movlw	10
  4544  0030  3184  2455  3180   	fcall	clear_ram0
  4545                           
  4546                           ; Clear objects allocated to BANK1
  4547  0033  30E3               	movlw	low __pbssBANK1
  4548  0034  0084               	movwf	4
  4549  0035  3000               	movlw	high __pbssBANK1
  4550  0036  0085               	movwf	5
  4551  0037  3008               	movlw	8
  4552  0038  3184  2455  3180   	fcall	clear_ram0
  4553                           
  4554                           ; Clear objects allocated to BANK2
  4555  003B  3020               	movlw	low __pbssBANK2
  4556  003C  0084               	movwf	4
  4557  003D  3001               	movlw	high __pbssBANK2
  4558  003E  0085               	movwf	5
  4559  003F  3048               	movlw	72
  4560  0040  3184  2455  3180   	fcall	clear_ram0
  4561                           
  4562                           ; Clear objects allocated to BANK3
  4563  0043  30A0               	movlw	low __pbssBANK3
  4564  0044  0084               	movwf	4
  4565  0045  3001               	movlw	high __pbssBANK3
  4566  0046  0085               	movwf	5
  4567  0047  3040               	movlw	64
  4568  0048  3184  2455         	fcall	clear_ram0
  4569  004A                     end_of_initialization:	
  4570                           ;End of C runtime variable initialization code
  4571                           
  4572  004A                     __end_of__initialization:	
  4573  004A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4574  004B  0020               	movlb	0
  4575  004C  3180  284E         	ljmp	_main	;jump to C main() function
  4576                           
  4577                           	psect	bssCOMMON
  4578  007A                     __pbssCOMMON:	
  4579  007A                     _eusartRxCount:	
  4580  007A                     	ds	1
  4581  007B                     _eusartTxHead:	
  4582  007B                     	ds	1
  4583                           
  4584                           	psect	bssBANK0
  4585  0066                     __pbssBANK0:	
  4586  0066                     _i:	
  4587  0066                     	ds	2
  4588  0068                     _EUSART_RxDefaultInterruptHandler:	
  4589  0068                     	ds	2
  4590  006A                     _EUSART_TxDefaultInterruptHandler:	
  4591  006A                     	ds	2
  4592  006C                     _eusartRxTail:	
  4593  006C                     	ds	1
  4594  006D                     _eusartRxHead:	
  4595  006D                     	ds	1
  4596  006E                     _eusartTxBufferRemaining:	
  4597  006E                     	ds	1
  4598  006F                     _eusartTxTail:	
  4599  006F                     	ds	1
  4600                           
  4601                           	psect	bssBANK1
  4602  00E3                     __pbssBANK1:	
  4603  00E3                     _eusartTxBuffer:	
  4604  00E3                     	ds	8
  4605                           
  4606                           	psect	bssBANK2
  4607  0120                     __pbssBANK2:	
  4608  0120                     main@F12083:	
  4609  0120                     	ds	64
  4610  0160                     _eusartRxBuffer:	
  4611  0160                     	ds	8
  4612                           
  4613                           	psect	bssBANK3
  4614  01A0                     __pbssBANK3:	
  4615  01A0                     init_A@F12072:	
  4616  01A0                     	ds	64
  4617                           
  4618                           	psect	clrtext
  4619  0455                     clear_ram0:	
  4620                           ;	Called with FSR0 containing the base address, and
  4621                           ;	WREG with the size to clear
  4622                           
  4623  0455  0064               	clrwdt	;clear the watchdog before getting into this loop
  4624  0456                     clrloop0:	
  4625  0456  0180               	clrf	0	;clear RAM location pointed to by FSR
  4626  0457  3101               	addfsr 0,1
  4627  0458  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4628  0459  2C56               	goto	clrloop0	;have we reached the end yet?
  4629  045A  3400               	retlw	0	;all done for this memory range, return
  4630                           
  4631                           	psect	cstackBANK1
  4632  00A0                     __pcstackBANK1:	
  4633  00A0                     ??_main:	
  4634                           
  4635                           ; 1 bytes @ 0x0
  4636  00A0                     	ds	2
  4637  00A2                     main@buf:	
  4638                           
  4639                           ; 64 bytes @ 0x2
  4640  00A2                     	ds	64
  4641  00E2                     main@error:	
  4642                           
  4643                           ; 1 bytes @ 0x42
  4644  00E2                     	ds	1
  4645                           
  4646                           	psect	cstackCOMMON
  4647  0070                     __pcstackCOMMON:	
  4648  0070                     ?_EUSART_Receive_ISR:	
  4649  0070                     ??_EUSART_Receive_ISR:	
  4650                           ; 1 bytes @ 0x0
  4651                           
  4652  0070                     ?_EUSART_Transmit_ISR:	
  4653                           ; 1 bytes @ 0x0
  4654                           
  4655  0070                     ??_EUSART_Transmit_ISR:	
  4656                           ; 1 bytes @ 0x0
  4657                           
  4658  0070                     ?_PIN_MANAGER_Initialize:	
  4659                           ; 1 bytes @ 0x0
  4660                           
  4661  0070                     ?_OSCILLATOR_Initialize:	
  4662                           ; 1 bytes @ 0x0
  4663                           
  4664  0070                     ?_SPI_Initialize:	
  4665                           ; 1 bytes @ 0x0
  4666                           
  4667  0070                     ?_init_A:	
  4668                           ; 1 bytes @ 0x0
  4669                           
  4670  0070                     ?_connexion:	
  4671                           ; 1 bytes @ 0x0
  4672                           
  4673  0070                     ?_remote:	
  4674                           ; 1 bytes @ 0x0
  4675                           
  4676  0070                     ?_EUSART_Initialize:	
  4677                           ; 1 bytes @ 0x0
  4678                           
  4679  0070                     ?_EUSART_Read:	
  4680                           ; 1 bytes @ 0x0
  4681                           
  4682  0070                     ?_EUSART_Write:	
  4683                           ; 1 bytes @ 0x0
  4684                           
  4685  0070                     ?_INTERRUPT_InterruptManager:	
  4686                           ; 1 bytes @ 0x0
  4687                           
  4688  0070                     ?_SYSTEM_Initialize:	
  4689                           ; 1 bytes @ 0x0
  4690                           
  4691  0070                     ?_main:	
  4692                           ; 1 bytes @ 0x0
  4693                           
  4694  0070                     ?_Partiel_Reset:	
  4695                           ; 1 bytes @ 0x0
  4696                           
  4697  0070                     ?_Set_Features:	
  4698                           ; 1 bytes @ 0x0
  4699                           
  4700  0070                     ?_Set_Mode:	
  4701                           ; 1 bytes @ 0x0
  4702                           
  4703  0070                     ?_Reboot:	
  4704                           ; 1 bytes @ 0x0
  4705                           
  4706  0070                     ?_Turn_On:	
  4707                           ; 1 bytes @ 0x0
  4708                           
  4709  0070                     ?_Scan:	
  4710                           ; 1 bytes @ 0x0
  4711                           
  4712  0070                     ?_StopScan:	
  4713                           ; 1 bytes @ 0x0
  4714                           
  4715  0070                     ?_Config_Name:	
  4716                           ; 1 bytes @ 0x0
  4717                           
  4718                           
  4719                           ; 1 bytes @ 0x0
  4720  0070                     	ds	1
  4721  0071                     ??_INTERRUPT_InterruptManager:	
  4722                           
  4723                           ; 1 bytes @ 0x1
  4724  0071                     	ds	1
  4725  0072                     ?_EUSART_SetRxInterruptHandler:	
  4726  0072                     ?_EUSART_SetTxInterruptHandler:	
  4727                           ; 1 bytes @ 0x2
  4728                           
  4729  0072                     ??_PIN_MANAGER_Initialize:	
  4730                           ; 1 bytes @ 0x2
  4731                           
  4732  0072                     ??_OSCILLATOR_Initialize:	
  4733                           ; 1 bytes @ 0x2
  4734                           
  4735  0072                     ??_SPI_Initialize:	
  4736                           ; 1 bytes @ 0x2
  4737                           
  4738  0072                     ??_EUSART_Read:	
  4739                           ; 1 bytes @ 0x2
  4740                           
  4741  0072                     ??_EUSART_Write:	
  4742                           ; 1 bytes @ 0x2
  4743                           
  4744  0072                     EUSART_SetTxInterruptHandler@interruptHandler:	
  4745                           ; 1 bytes @ 0x2
  4746                           
  4747  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4748                           ; 2 bytes @ 0x2
  4749                           
  4750                           
  4751                           ; 2 bytes @ 0x2
  4752  0072                     	ds	1
  4753  0073                     EUSART_Read@readValue:	
  4754  0073                     EUSART_Write@txData:	
  4755                           ; 1 bytes @ 0x3
  4756                           
  4757                           
  4758                           ; 1 bytes @ 0x3
  4759  0073                     	ds	1
  4760  0074                     ??_EUSART_SetRxInterruptHandler:	
  4761  0074                     ??_EUSART_SetTxInterruptHandler:	
  4762                           ; 1 bytes @ 0x4
  4763                           
  4764  0074                     ??_connexion:	
  4765                           ; 1 bytes @ 0x4
  4766                           
  4767  0074                     ??_remote:	
  4768                           ; 1 bytes @ 0x4
  4769                           
  4770  0074                     ??_EUSART_Initialize:	
  4771                           ; 1 bytes @ 0x4
  4772                           
  4773  0074                     ??_Partiel_Reset:	
  4774                           ; 1 bytes @ 0x4
  4775                           
  4776  0074                     ??_Set_Features:	
  4777                           ; 1 bytes @ 0x4
  4778                           
  4779  0074                     ??_Set_Mode:	
  4780                           ; 1 bytes @ 0x4
  4781                           
  4782  0074                     ??_Reboot:	
  4783                           ; 1 bytes @ 0x4
  4784                           
  4785  0074                     ??_Turn_On:	
  4786                           ; 1 bytes @ 0x4
  4787                           
  4788  0074                     ??_Scan:	
  4789                           ; 1 bytes @ 0x4
  4790                           
  4791  0074                     ??_StopScan:	
  4792                           ; 1 bytes @ 0x4
  4793                           
  4794  0074                     ??_Config_Name:	
  4795                           ; 1 bytes @ 0x4
  4796                           
  4797  0074                     ?_Verif_Erreur:	
  4798                           ; 1 bytes @ 0x4
  4799                           
  4800  0074                     Verif_Erreur@size:	
  4801                           ; 2 bytes @ 0x4
  4802                           
  4803                           
  4804                           ; 2 bytes @ 0x4
  4805  0074                     	ds	1
  4806  0075                     ??_SYSTEM_Initialize:	
  4807                           
  4808                           ; 1 bytes @ 0x5
  4809  0075                     	ds	1
  4810  0076                     ??_Verif_Erreur:	
  4811                           
  4812                           ; 1 bytes @ 0x6
  4813  0076                     	ds	2
  4814  0078                     ??_init_A:	
  4815                           
  4816                           ; 1 bytes @ 0x8
  4817  0078                     	ds	2
  4818                           
  4819                           	psect	cstackBANK0
  4820  0020                     __pcstackBANK0:	
  4821  0020                     Verif_Erreur@i:	
  4822                           
  4823                           ; 2 bytes @ 0x0
  4824  0020                     	ds	2
  4825  0022                     Verif_Erreur@j:	
  4826                           
  4827                           ; 2 bytes @ 0x2
  4828  0022                     	ds	2
  4829  0024                     Verif_Erreur@buf:	
  4830                           
  4831                           ; 1 bytes @ 0x4
  4832  0024                     	ds	1
  4833  0025                     init_A@buf:	
  4834                           
  4835                           ; 64 bytes @ 0x5
  4836  0025                     	ds	64
  4837  0065                     init_A@error:	
  4838                           
  4839                           ; 1 bytes @ 0x45
  4840  0065                     	ds	1
  4841                           
  4842                           	psect	maintext
  4843  004E                     __pmaintext:	
  4844 ;;
  4845 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4846 ;;
  4847 ;; *************** function _main *****************
  4848 ;; Defined at:
  4849 ;;		line 9 in file "main.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;		None
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  buf            64    2[BANK1 ] unsigned char [64]
  4854 ;;  error           1   66[BANK1 ] unsigned char 
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4859 ;; Tracked objects:
  4860 ;;		On entry : B1F/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
